4.38984;1.04398;0.66614;1.66529;-0.02768;-0.02565;
4.37911;1.04676;0.65408;1.65369;-0.02965;-0.01547;
4.37911;1.04676;0.65408;1.65369;-0.02965;-0.01547;
4.39787;1.04457;0.66835;1.66738;-0.02801;-0.03353;
4.39394;1.04425;0.66754;1.66661;-0.02786;-0.02968;
4.39200;1.04409;0.66714;1.66623;-0.02778;-0.02778;
4.40426;1.04325;0.67483;1.67359;-0.02709;-0.03963;
4.39711;1.04360;0.67075;1.66969;-0.02740;-0.03271;
4.39357;1.04377;0.66873;1.66776;-0.02755;-0.02928;
4.39337;1.04642;0.65640;1.65591;-0.02948;-0.02893;
4.39171;1.04517;0.66161;1.66092;-0.02858;-0.02740;
4.40032;1.04495;0.66402;1.66331;-0.02744;-0.03553;
4.39516;1.04444;0.66539;1.66460;-0.02757;-0.03068;
4.40228;1.04078;0.67764;1.67648;-0.02558;-0.03744;
4.39613;1.04237;0.67214;1.67112;-0.02665;-0.03163;
4.39308;1.04316;0.66942;1.66847;-0.02719;-0.02874;
4.40480;1.04279;0.67596;1.67470;-0.02679;-0.04011;
4.38652;1.04616;0.65894;1.65836;-0.02920;-0.02264;
4.37746;1.04784;0.65051;1.65026;-0.03040;-0.01398;
4.38383;1.04587;0.65869;1.65812;-0.02904;-0.01999;
4.38698;1.04490;0.66275;1.66202;-0.02837;-0.02297;
4.38698;1.04490;0.66275;1.66202;-0.02837;-0.02297;
4.40041;1.04615;0.65539;1.65494;-0.02834;-0.03552;
4.39520;1.04504;0.66111;1.66044;-0.02802;-0.03067;
4.39262;1.04448;0.66395;1.66317;-0.02786;-0.02827;
4.40457;1.04344;0.67325;1.67208;-0.02713;-0.03987;
4.41049;1.04293;0.67786;1.67649;-0.02676;-0.04562;
4.39512;1.04393;0.66536;1.66465;-0.02711;-0.03059;
4.38173;1.04673;0.65369;1.65338;-0.02936;-0.01792;
4.37509;1.04812;0.64790;1.64778;-0.03048;-0.01164;
4.38265;1.04601;0.65740;1.65690;-0.02908;-0.01883;
4.39962;1.04420;0.67000;1.66896;-0.02773;-0.03519;
4.40804;1.04331;0.67625;1.67495;-0.02706;-0.04330;
4.42000;1.03891;0.69064;1.68898;-0.02464;-0.05474;
4.39984;1.04194;0.67170;1.67084;-0.02605;-0.03511;
4.40110;1.04303;0.67243;1.67138;-0.02612;-0.03634;
4.40110;1.04303;0.67243;1.67138;-0.02612;-0.03634;
4.39046;1.04399;0.66267;1.66212;-0.02679;-0.02599;
4.39027;1.04396;0.66473;1.66400;-0.02725;-0.02594;
4.39018;1.04395;0.66574;1.66494;-0.02748;-0.02592;
4.39013;1.04394;0.66625;1.66540;-0.02760;-0.02591;
4.40333;1.04318;0.67438;1.67318;-0.02699;-0.03870;
4.39157;1.04406;0.66364;1.66301;-0.02722;-0.02716;
4.39082;1.04400;0.66521;1.66444;-0.02747;-0.02653;
4.37959;1.04676;0.65361;1.65327;-0.02954;-0.01590;
4.38488;1.04534;0.66023;1.65962;-0.02862;-0.02095;
4.39693;1.04504;0.66333;1.66267;-0.02745;-0.03233;
4.38262;1.04728;0.65268;1.65239;-0.02953;-0.01878;
4.37652;1.04609;0.65813;1.65761;-0.03017;-0.01310;
4.38675;1.04447;0.66463;1.66383;-0.02831;-0.02276;
4.38675;1.04447;0.66463;1.66383;-0.02831;-0.02276;
4.38843;1.04420;0.66569;1.66485;-0.02801;-0.02434;
4.38968;1.04400;0.66648;1.66561;-0.02778;-0.02552;
4.37911;1.05170;0.62367;1.62477;-0.02914;-0.01453;
4.37379;1.05058;0.63302;1.63360;-0.03037;-0.00995;
4.37379;1.05058;0.63302;1.63360;-0.03037;-0.00995;
4.39523;1.04647;0.65791;1.65741;-0.02837;-0.03079;
4.37646;1.04778;0.64457;1.64475;-0.02970;-0.01273;
4.37248;1.04864;0.64338;1.64351;-0.03065;-0.00907;
4.36510;1.04509;0.65818;1.65767;-0.02959;-0.00209;
4.39092;1.04375;0.67039;1.66935;-0.02798;-0.02689;
4.39050;1.04384;0.66855;1.66759;-0.02784;-0.02639;
4.38589;1.04633;0.65873;1.65814;-0.02937;-0.02206;
4.38589;1.04633;0.65873;1.65814;-0.02937;-0.02206;
4.38905;1.04453;0.66477;1.66396;-0.02812;-0.02496;
4.39645;1.04623;0.66209;1.66117;-0.02686;-0.03182;
4.39324;1.04507;0.66444;1.66353;-0.02729;-0.02884;
4.40953;1.04656;0.66198;1.66114;-0.02861;-0.04441;
4.39973;1.04524;0.66438;1.66352;-0.02816;-0.03508;
4.39487;1.04458;0.66557;1.66470;-0.02793;-0.03045;
4.38160;1.04705;0.65379;1.65340;-0.02977;-0.01785;
4.37602;1.04598;0.65868;1.65811;-0.03029;-0.01264;
4.37602;1.04598;0.65868;1.65811;-0.03029;-0.01264;
4.38820;1.04404;0.67041;1.66925;-0.02902;-0.02445;
4.38407;1.04448;0.66167;1.66106;-0.02823;-0.02009;
4.38710;1.04421;0.66423;1.66348;-0.02796;-0.02302;
4.38861;1.04407;0.66550;1.66468;-0.02783;-0.02447;
4.38972;1.04397;0.66644;1.66557;-0.02774;-0.02555;
4.38991;1.04395;0.66659;1.66571;-0.02772;-0.02573;
4.39000;1.04395;0.66667;1.66579;-0.02772;-0.02582;
4.39004;1.04394;0.66670;1.66582;-0.02771;-0.02586;
4.37921;1.04674;0.65436;1.65396;-0.02966;-0.01557;
4.37392;1.05305;0.61765;1.61899;-0.03007;-0.00959;
4.37122;1.05125;0.63004;1.63074;-0.03083;-0.00751;
4.36987;1.05036;0.63617;1.63656;-0.03121;-0.00648;
4.39329;1.04636;0.65948;1.65888;-0.02878;-0.02907;
4.39167;1.04514;0.66314;1.66240;-0.02824;-0.02747;
4.39167;1.04514;0.66314;1.66240;-0.02824;-0.02747;
4.39167;1.04514;0.66314;1.66240;-0.02824;-0.02747;
4.39087;1.04453;0.66496;1.66414;-0.02797;-0.02668;
4.39048;1.04423;0.66586;1.66501;-0.02784;-0.02629;
4.39028;1.04408;0.66630;1.66543;-0.02777;-0.02609;
4.38443;1.04906;0.64892;1.64858;-0.02884;-0.02039;
4.38443;1.04906;0.64892;1.64858;-0.02884;-0.02039;
4.37643;1.04927;0.64554;1.64541;-0.03022;-0.01286;
4.37246;1.04938;0.64386;1.64384;-0.03090;-0.00913;
4.38135;1.04664;0.65540;1.65494;-0.02929;-0.01759;
4.39898;1.04451;0.66901;1.66799;-0.02783;-0.03458;
4.40418;1.04082;0.67943;1.67816;-0.02571;-0.03938;
4.40418;1.04082;0.67943;1.67816;-0.02571;-0.03938;
4.40418;1.04082;0.67943;1.67816;-0.02571;-0.03938;
4.40003;1.04222;0.67318;1.67201;-0.02442;-0.03495;
4.37884;1.04567;0.65214;1.65199;-0.02774;-0.01480;
4.38451;1.04480;0.65950;1.65898;-0.02773;-0.02040;
4.39527;1.04377;0.66887;1.66791;-0.02739;-0.03089;
4.37648;1.04645;0.65001;1.64995;-0.02921;-0.01278;
4.39657;1.04442;0.66633;1.66552;-0.02780;-0.03219;
4.38822;1.04467;0.65965;1.65921;-0.02762;-0.02393;
4.37759;1.04911;0.63950;1.63986;-0.03149;-0.01378;
4.39712;1.04574;0.66112;1.66052;-0.02892;-0.03269;
4.39357;1.04483;0.66396;1.66321;-0.02831;-0.02927;
4.39337;1.04694;0.65403;1.65365;-0.02985;-0.02892;
4.39266;1.05072;0.63481;1.63521;-0.02829;-0.02746;
4.40459;1.04654;0.65880;1.65821;-0.02734;-0.03947;
4.38967;1.05327;0.62567;1.62648;-0.02939;-0.02467;
4.38988;1.04856;0.64638;1.64633;-0.02854;-0.02529;
4.38998;1.04623;0.65664;1.65618;-0.02812;-0.02560;
4.38495;1.04557;0.65485;1.65458;-0.02778;-0.02066;
4.40077;1.04398;0.66873;1.66782;-0.02709;-0.03610;
4.39538;1.04396;0.66773;1.66683;-0.02740;-0.03096;
4.39271;1.04395;0.66723;1.66634;-0.02755;-0.02841;
4.38630;1.04444;0.66010;1.65962;-0.02750;-0.02205;
4.39763;1.04459;0.66327;1.66267;-0.02690;-0.03288;
4.39383;1.04426;0.66502;1.66428;-0.02731;-0.02936;
4.39703;1.04319;0.67355;1.67231;-0.02754;-0.03274;
4.39353;1.04357;0.67012;1.66906;-0.02762;-0.02929;
4.40502;1.04299;0.67630;1.67499;-0.02701;-0.04038;
4.39241;1.04396;0.66459;1.66391;-0.02723;-0.02799;
4.39124;1.04395;0.66568;1.66489;-0.02747;-0.02694;
4.39066;1.04394;0.66621;1.66538;-0.02759;-0.02642;
4.37420;1.04653;0.64869;1.64870;-0.02932;-0.01056;
4.38221;1.04522;0.65779;1.65735;-0.02850;-0.01830;
4.38110;1.04507;0.65541;1.65516;-0.02797;-0.01704;
4.38563;1.04450;0.66113;1.66055;-0.02784;-0.02151;
4.37702;1.04701;0.65159;1.65134;-0.02972;-0.01342;
4.37702;1.04701;0.65159;1.65134;-0.02972;-0.01342;
4.38361;1.04546;0.65923;1.65866;-0.02871;-0.01971;
4.38687;1.04469;0.66302;1.66229;-0.02820;-0.02283;
4.40172;1.04355;0.67278;1.67164;-0.02729;-0.03718;
4.39585;1.04374;0.66974;1.66872;-0.02750;-0.03149;
4.39295;1.04384;0.66823;1.66728;-0.02761;-0.02867;
4.40473;1.04313;0.67537;1.67411;-0.02700;-0.04007;
4.39735;1.04354;0.67102;1.66995;-0.02736;-0.03293;
4.40691;1.04298;0.67675;1.67544;-0.02688;-0.04218;
4.41165;1.04270;0.67959;1.67816;-0.02664;-0.04677;
4.40078;1.04332;0.67311;1.67195;-0.02718;-0.03625;
4.39539;1.04363;0.66990;1.66888;-0.02744;-0.03103;
4.38186;1.04658;0.65594;1.65547;-0.02953;-0.01814;
4.38601;1.04525;0.66139;1.66071;-0.02861;-0.02205;
4.40129;1.04382;0.67198;1.67085;-0.02750;-0.03679;
4.38578;1.04437;0.66770;1.66676;-0.02916;-0.02203;
4.40595;1.03701;0.68919;1.68782;-0.02430;-0.04103;
4.41118;1.03974;0.68576;1.68430;-0.02536;-0.04620;
4.41377;1.04109;0.68406;1.68255;-0.02588;-0.04876;
4.39820;1.04530;0.65754;1.65720;-0.02846;-0.03340;
4.39411;1.04461;0.66218;1.66157;-0.02808;-0.02962;
4.39208;1.04427;0.66448;1.66373;-0.02789;-0.02775;
4.39107;1.04410;0.66562;1.66480;-0.02780;-0.02682;
4.39058;1.04402;0.66619;1.66533;-0.02775;-0.02636;
4.39033;1.04398;0.66647;1.66560;-0.02773;-0.02613;
4.39442;1.04691;0.66153;1.66075;-0.02915;-0.03021;
4.39318;1.05070;0.63853;1.63873;-0.02794;-0.02810;
4.40484;1.04653;0.66064;1.65996;-0.02717;-0.03979;
4.38123;1.04781;0.64592;1.64601;-0.02911;-0.01719;
4.38570;1.04586;0.65642;1.65602;-0.02840;-0.02159;
4.37705;1.04769;0.64926;1.64909;-0.03000;-0.01346;
4.37854;1.04629;0.65118;1.65107;-0.02871;-0.01464;
4.39060;1.04395;0.66788;1.66696;-0.02660;-0.02628;
4.37445;1.04431;0.66040;1.65994;-0.02853;-0.01085;
4.37725;1.04462;0.65671;1.65644;-0.02799;-0.01335;
4.37287;1.04707;0.64940;1.64931;-0.02980;-0.00937;
4.37992;1.04384;0.66753;1.66652;-0.02778;-0.01627;
4.39827;1.04313;0.67502;1.67374;-0.02708;-0.03392;
4.39827;1.04313;0.67502;1.67374;-0.02708;-0.03392;
4.38773;1.04237;0.67414;1.67291;-0.02629;-0.02364;
4.40215;1.04240;0.67830;1.67690;-0.02634;-0.03758;
4.40086;1.04371;0.67745;1.67604;-0.02797;-0.03655;
4.39543;1.04382;0.67205;1.67091;-0.02784;-0.03118;
4.38287;1.04437;0.66774;1.66679;-0.02933;-0.01925;
4.38142;1.04465;0.66035;1.65984;-0.02838;-0.01751;
4.38071;1.04479;0.65668;1.65640;-0.02791;-0.01665;
4.39512;1.04095;0.67332;1.67241;-0.02575;-0.03049;
4.39352;1.04775;0.64437;1.64451;-0.02626;-0.02824;
4.38670;1.04632;0.64876;1.64879;-0.02686;-0.02197;
4.38898;1.04886;0.64506;1.64486;-0.02560;-0.02387;
4.38954;1.04638;0.65599;1.65545;-0.02666;-0.02489;
4.40304;1.04439;0.66930;1.66825;-0.02653;-0.03820;
4.39142;1.04466;0.66112;1.66056;-0.02699;-0.02691;
4.38913;1.04264;0.67334;1.67210;-0.02639;-0.02496;
4.39482;1.04790;0.65370;1.65309;-0.02671;-0.02983;
4.39243;1.04590;0.66027;1.65953;-0.02721;-0.02785;
4.39125;1.04491;0.66354;1.66272;-0.02746;-0.02687;
4.38224;1.05097;0.64540;1.64496;-0.02874;-0.01787;
4.38224;1.05097;0.64540;1.64496;-0.02874;-0.01787;
4.39562;1.05086;0.65687;1.65564;-0.02761;-0.03075;
4.41098;1.05260;0.65907;1.65739;-0.02589;-0.04518;
4.41859;1.05346;0.66017;1.65826;-0.02503;-0.05234;
4.40921;1.05234;0.66939;1.66699;-0.02444;-0.04365;
4.39473;1.05255;0.67198;1.66941;-0.02576;-0.03019;
4.38160;1.05720;0.65865;1.65649;-0.02738;-0.01761;
4.38044;1.06031;0.65791;1.65554;-0.02768;-0.01668;
4.38689;1.06572;0.66150;1.65840;-0.02770;-0.02293;
4.39579;1.06928;0.66332;1.65956;-0.02696;-0.03125;
4.39579;1.06928;0.66332;1.65956;-0.02696;-0.03125;
4.40550;1.07868;0.64595;1.64282;-0.02621;-0.03977;
4.40550;1.07868;0.64595;1.64282;-0.02621;-0.03977;
4.39422;1.08711;0.64483;1.64106;-0.02940;-0.02978;
4.39975;1.08970;0.65718;1.65195;-0.02804;-0.03505;
4.40796;1.09406;0.65832;1.65232;-0.02576;-0.04220;
4.40069;1.09731;0.65603;1.65018;-0.02628;-0.03557;
4.37682;1.10030;0.66253;1.65545;-0.02541;-0.01408;
4.36876;1.10068;0.67863;1.66974;-0.02595;-0.00740;
4.38025;1.11383;0.65294;1.64590;-0.02727;-0.01743;
4.38496;1.11772;0.66979;1.66002;-0.02855;-0.02245;
4.38222;1.12681;0.65744;1.64835;-0.02796;-0.01973;
4.39117;1.12849;0.67811;1.66610;-0.02685;-0.02809;
4.39566;1.13290;0.68929;1.67530;-0.02640;-0.03224;
4.39566;1.13290;0.68929;1.67530;-0.02640;-0.03224;
4.39073;1.15166;0.66267;1.65048;-0.02743;-0.02744;
4.37964;1.15208;0.69019;1.67358;-0.02551;-0.01834;
4.39203;1.16408;0.67548;1.66020;-0.02774;-0.02903;
4.40335;1.17727;0.65163;1.63920;-0.02776;-0.03806;
4.41107;1.18472;0.65653;1.64268;-0.03040;-0.04501;
4.41545;1.18856;0.66860;1.65210;-0.02795;-0.04867;
4.39301;1.20087;0.62366;1.61418;-0.03064;-0.02914;
4.38503;1.20540;0.64200;1.62875;-0.02908;-0.02296;
4.38527;1.20650;0.67134;1.65251;-0.02832;-0.02386;
4.37973;1.21008;0.68127;1.66015;-0.02684;-0.01934;
4.37973;1.21008;0.68127;1.66015;-0.02684;-0.01934;
4.37973;1.21008;0.68127;1.66015;-0.02684;-0.01934;
4.37161;1.23336;0.66422;1.64447;-0.02828;-0.01295;
4.39053;1.24337;0.66618;1.64499;-0.02754;-0.02804;
4.38365;1.24764;0.66715;1.64546;-0.02804;-0.02267;
4.39159;1.25714;0.66213;1.64076;-0.02716;-0.02880;
4.39159;1.25714;0.66213;1.64076;-0.02716;-0.02880;
4.36063;1.26566;0.67867;1.65293;-0.03067;-0.00540;
4.38523;1.27741;0.67685;1.65031;-0.02915;-0.02441;
4.37174;1.28328;0.68648;1.65704;-0.03047;-0.01464;
4.41120;1.28900;0.69483;1.66288;-0.02837;-0.04493;
4.41120;1.28900;0.69483;1.66288;-0.02837;-0.04493;
4.36860;1.30492;0.67819;1.64853;-0.02817;-0.01200;
4.32385;1.30316;0.68210;1.65130;-0.02883;0.02203;
4.36713;1.31510;0.68232;1.65067;-0.02868;-0.01092;
4.33980;1.32677;0.65050;1.62609;-0.03056;0.00966;
4.33980;1.32677;0.65050;1.62609;-0.03056;0.00966;
4.37373;1.33165;0.71295;1.67156;-0.02675;-0.01679;
4.37373;1.33165;0.71295;1.67156;-0.02675;-0.01679;
4.40680;1.33819;0.72139;1.67710;-0.02532;-0.04135;
4.39420;1.35705;0.69208;1.65426;-0.02877;-0.03192;
4.38151;1.36336;0.68831;1.65077;-0.02738;-0.02251;
4.39056;1.36993;0.71606;1.66995;-0.02615;-0.02969;
4.35171;1.37679;0.69279;1.65258;-0.02963;-0.00166;
4.47122;1.37619;0.68255;1.64462;-0.01430;-0.08581;
4.42952;1.37714;0.71969;1.67168;-0.02188;-0.05759;
4.39912;1.38097;0.75897;1.69880;-0.02302;-0.03660;
4.40489;1.39561;0.72917;1.67653;-0.02279;-0.03992;
4.39789;1.40530;0.73353;1.67883;-0.02571;-0.03554;
4.37540;1.41325;0.73103;1.67621;-0.02647;-0.01976;
4.34923;1.42574;0.69473;1.65042;-0.03222;-0.00159;
4.40045;1.43412;0.70343;1.65561;-0.02858;-0.03687;
4.40045;1.43412;0.70343;1.65561;-0.02858;-0.03687;
4.36768;1.45142;0.67853;1.63720;-0.02982;-0.01387;
4.37970;1.45805;0.68513;1.64123;-0.02941;-0.02238;
4.39505;1.46259;0.69805;1.64975;-0.03061;-0.03337;
4.44479;1.46993;0.70373;1.65282;-0.02549;-0.06648;
4.43804;1.47205;0.72704;1.66823;-0.02450;-0.06234;
4.43604;1.48430;0.70145;1.65037;-0.02548;-0.06039;
4.41355;1.49275;0.70006;1.64896;-0.02763;-0.04565;
4.30974;1.48585;0.68603;1.63975;-0.03154;0.02392;
4.30593;1.48512;0.73267;1.67062;-0.03128;0.02538;
4.35893;1.50106;0.72700;1.66568;-0.02783;-0.00954;
4.35385;1.50882;0.73983;1.67334;-0.02850;-0.00674;
4.34655;1.51882;0.71720;1.65790;-0.02742;-0.00162;
4.39038;1.52131;0.74002;1.67237;-0.02590;-0.03066;
4.39038;1.52131;0.74002;1.67237;-0.02590;-0.03066;
4.40134;1.53417;0.77138;1.69119;-0.02707;-0.03876;
4.33930;1.54879;0.72128;1.65848;-0.03412;0.00103;
4.32648;1.55203;0.72958;1.66321;-0.03190;0.00950;
4.32679;1.55605;0.74083;1.66999;-0.03266;0.00894;
4.32026;1.55926;0.75378;1.67774;-0.03115;0.01293;
4.32806;1.57096;0.72875;1.66111;-0.02924;0.00850;
4.38968;1.57936;0.74632;1.67101;-0.02501;-0.03013;
4.46114;1.56177;0.80019;1.70583;-0.01704;-0.07521;
4.43602;1.57965;0.76928;1.68520;-0.02152;-0.05938;
4.39761;1.60614;0.68481;1.63155;-0.02416;-0.03449;
4.37739;1.61532;0.68498;1.63099;-0.02816;-0.02231;
4.41041;1.62353;0.69210;1.63461;-0.02850;-0.04273;
4.35934;1.62900;0.69152;1.63387;-0.03129;-0.01169;
4.27302;1.62645;0.68684;1.63063;-0.03255;0.04099;
4.31658;1.64456;0.64497;1.60455;-0.02988;0.01529;
4.38134;1.65314;0.67504;1.62206;-0.02963;-0.02442;
4.45787;1.66055;0.68017;1.62468;-0.02500;-0.07000;
4.42488;1.66979;0.68693;1.62849;-0.02961;-0.05102;
4.43567;1.67341;0.69718;1.63429;-0.02964;-0.05751;
4.36731;1.67179;0.73189;1.65469;-0.03097;-0.01766;
4.42133;1.67762;0.75085;1.66538;-0.02999;-0.05014;
4.36203;1.68689;0.72582;1.65034;-0.03269;-0.01519;
4.30678;1.69550;0.70754;1.63898;-0.03384;0.01733;
4.30284;1.69866;0.74011;1.65762;-0.03336;0.01901;
4.28738;1.70549;0.72425;1.64799;-0.03146;0.02833;
4.38535;1.72206;0.70397;1.63537;-0.02869;-0.02778;
4.31710;1.72723;0.67140;1.61632;-0.03086;0.01173;
4.34525;1.73081;0.72106;1.64445;-0.03048;-0.00553;
4.33630;1.72659;0.77165;1.67351;-0.02975;-0.00121;
4.36236;1.72297;0.81529;1.69862;-0.02858;-0.01697;
4.44679;1.71209;0.79592;1.68857;-0.02247;-0.06454;
4.47337;1.73248;0.79900;1.68850;-0.02321;-0.07958;
4.31657;1.74418;0.71659;1.64123;-0.03066;0.00990;
4.31142;1.77211;0.67301;1.61579;-0.03425;0.01279;
4.29483;1.77222;0.73999;1.65253;-0.03207;0.02125;
4.32253;1.77371;0.78839;1.67915;-0.03033;0.00503;
4.27429;1.76414;0.81461;1.69430;-0.02892;0.03233;
4.34326;1.78482;0.79954;1.68459;-0.02932;-0.00630;
4.37745;1.79507;0.79207;1.67977;-0.02952;-0.02545;
4.37093;1.81780;0.74559;1.65304;-0.02908;-0.02127;
4.26448;1.81526;0.73525;1.64715;-0.03080;0.03687;
4.40643;1.82708;0.72109;1.63869;-0.02193;-0.03935;
4.36074;1.83466;0.73578;1.64636;-0.02718;-0.01568;
4.45579;1.84601;0.72481;1.63971;-0.02008;-0.06584;
4.42291;1.85104;0.75087;1.65346;-0.02343;-0.04908;
4.41693;1.85611;0.77423;1.66575;-0.02711;-0.04677;
4.34331;1.85057;0.79857;1.67896;-0.02924;-0.00776;
4.40300;1.85797;0.81927;1.68934;-0.02707;-0.03980;
4.43270;1.87318;0.78130;1.66832;-0.02496;-0.05471;
4.42184;1.87686;0.79156;1.67361;-0.02805;-0.04954;
4.45858;1.88978;0.75151;1.65190;-0.02825;-0.06800;
4.40504;1.89980;0.68285;1.61555;-0.02983;-0.03880;
4.34658;1.89634;0.70932;1.62938;-0.02939;-0.00835;
4.34834;1.90495;0.74891;1.64935;-0.02932;-0.01001;
4.34956;1.92823;0.68288;1.61433;-0.03071;-0.01007;
4.38119;1.92461;0.74809;1.64748;-0.02585;-0.02687;
4.32111;1.92436;0.79591;1.67161;-0.02937;0.00276;
4.23476;1.92194;0.77522;1.66099;-0.03456;0.04715;
4.36759;1.92842;0.80416;1.67550;-0.03400;-0.02210;
4.61179;1.91385;0.78248;1.66315;-0.00720;-0.14443;
4.53787;1.91546;0.88258;1.71477;-0.02041;-0.11022;
4.70937;1.91438;0.74511;1.64410;-0.01394;-0.19529;
4.53437;1.91856;0.85726;1.70177;-0.01885;-0.10708;
4.48464;1.96077;0.76503;1.65345;-0.02184;-0.08002;
4.49142;1.97839;0.69792;1.61913;-0.02426;-0.08205;
4.28889;1.97468;0.68534;1.61267;-0.03123;0.01942;
4.34017;1.98723;0.74807;1.64344;-0.03007;-0.00709;
4.40621;2.00100;0.75796;1.64769;-0.02726;-0.03982;
4.39814;2.01161;0.78662;1.66134;-0.02826;-0.03664;
4.39414;2.01687;0.80082;1.66810;-0.02876;-0.03507;
4.37290;2.01211;0.84453;1.68957;-0.02775;-0.02509;
4.38163;2.01712;0.82953;1.68210;-0.02850;-0.02934;
4.47436;2.01994;0.82388;1.67877;-0.01992;-0.07375;
4.47443;2.04062;0.79953;1.66592;-0.02254;-0.07350;
4.56203;2.05094;0.75334;1.64309;-0.02713;-0.11552;
4.37498;2.06101;0.70875;1.62137;-0.03348;-0.02519;
4.38246;2.06474;0.76763;1.64942;-0.03169;-0.02959;
4.37453;2.07189;0.79334;1.66141;-0.03191;-0.02625;
4.32236;2.08162;0.78219;1.65554;-0.03201;-0.00114;
4.29693;2.08635;0.77675;1.65268;-0.03205;0.01109;
4.23125;2.07292;0.80918;1.66856;-0.03099;0.04271;
4.35569;2.09103;0.79688;1.66180;-0.02830;-0.01640;
4.40710;2.08928;0.85967;1.69131;-0.02546;-0.04173;
4.38535;2.10208;0.88254;1.70122;-0.02883;-0.03263;
4.45039;2.11446;0.81672;1.66981;-0.02431;-0.06156;
4.45463;2.11318;0.87324;1.69600;-0.02365;-0.06422;
4.35346;2.11818;0.87595;1.69699;-0.02679;-0.01726;
4.37157;2.13020;0.85932;1.68871;-0.02894;-0.02587;
4.37033;2.13936;0.86290;1.69010;-0.03333;-0.02611;
4.29533;2.17064;0.71006;1.61892;-0.03754;0.01043;
4.29533;2.17064;0.71006;1.61892;-0.03754;0.01043;
4.32001;2.16068;0.82073;1.66960;-0.03321;-0.00204;
4.39889;2.16375;0.86898;1.69131;-0.03080;-0.03897;
4.32458;2.16376;0.86621;1.69078;-0.04278;-0.00666;
4.38489;2.19531;0.61414;1.57575;-0.03961;-0.02930;
4.36398;2.21657;0.46618;1.50888;-0.03885;-0.01749;
4.32637;2.21042;0.64388;1.58793;-0.03272;-0.00258;
4.30740;2.20732;0.73348;1.62780;-0.02963;0.00494;
4.28302;2.21396;0.76512;1.64174;-0.03196;0.01478;
4.55587;2.20296;0.77766;1.64650;-0.01730;-0.10644;
4.41925;2.21762;0.80103;1.65663;-0.02228;-0.04595;
4.56927;2.22254;0.78254;1.64779;-0.01327;-0.11146;
4.40257;2.22535;0.84563;1.67594;-0.02258;-0.03913;
4.56693;2.24635;0.59543;1.56579;-0.03306;-0.10766;
4.47632;2.26194;0.73808;1.62738;-0.03312;-0.07061;
4.36499;2.26919;0.77221;1.64200;-0.03409;-0.02263;
4.47758;2.27240;0.79605;1.65170;-0.02473;-0.07112;
4.52044;2.29099;0.71757;1.61705;-0.02229;-0.08832;
4.51847;2.30901;0.39916;1.48007;-0.03874;-0.08261;
4.51847;2.30901;0.39916;1.48007;-0.03874;-0.08261;
4.57808;2.31591;0.40566;1.48281;-0.04113;-0.10834;
4.38343;2.33351;0.40861;1.48383;-0.03298;-0.02554;
4.38343;2.33351;0.40861;1.48383;-0.03298;-0.02554;
4.33121;2.32580;0.62668;1.57711;-0.03059;-0.00592;
4.23363;2.33355;0.65776;1.59006;-0.03127;0.03496;
4.18743;2.34129;0.72908;1.62002;-0.03367;0.05292;
4.29098;2.33902;0.81180;1.65512;-0.02721;0.00873;
4.21703;2.34380;0.80366;1.65152;-0.03160;0.03946;
4.41494;2.36139;0.81706;1.65624;-0.02560;-0.04378;
4.41494;2.36139;0.81706;1.65624;-0.02560;-0.04378;
4.46366;2.36770;0.91805;1.69790;-0.02677;-0.06615;
4.46366;2.36770;0.91805;1.69790;-0.02677;-0.06615;
4.45085;2.37448;0.91207;1.69514;-0.02619;-0.06044;
4.43044;2.37610;0.91724;1.69758;-0.02900;-0.05238;
