4.36414;1.01743;0.45947;1.46579;-0.01634;0.00092;
4.36098;1.01756;0.46249;1.46874;-0.01600;0.00393;
4.37185;1.01711;0.45209;1.45859;-0.01718;-0.00642;
4.37724;1.01688;0.44694;1.45356;-0.01776;-0.01154;
4.36748;1.01729;0.45627;1.46268;-0.01670;-0.00225;
4.36264;1.01749;0.46090;1.46720;-0.01618;0.00235;
4.36024;1.01759;0.46320;1.46944;-0.01592;0.00463;
4.35905;1.01764;0.46434;1.47055;-0.01579;0.00577;
4.35846;1.01767;0.46490;1.47110;-0.01572;0.00633;
4.37060;1.01716;0.45329;1.45976;-0.01704;-0.00523;
4.36419;1.01743;0.45942;1.46575;-0.01635;0.00088;
4.36101;1.01756;0.46246;1.46872;-0.01600;0.00390;
4.35943;1.01763;0.46397;1.47019;-0.01583;0.00540;
4.35865;1.01766;0.46472;1.47092;-0.01575;0.00615;
4.37070;1.01716;0.45320;1.45967;-0.01705;-0.00531;
4.36423;1.01743;0.45938;1.46571;-0.01635;0.00083;
4.36103;1.01756;0.46244;1.46870;-0.01600;0.00388;
4.35944;1.01763;0.46396;1.47018;-0.01583;0.00539;
4.35865;1.01766;0.46471;1.47092;-0.01575;0.00614;
4.37070;1.01716;0.45320;1.45967;-0.01705;-0.00532;
4.36424;1.01743;0.45938;1.46571;-0.01635;0.00083;
4.37347;1.01704;0.45055;1.45709;-0.01735;-0.00795;
4.37804;1.01685;0.44618;1.45281;-0.01785;-0.01230;
4.38031;1.01676;0.44401;1.45069;-0.01809;-0.01446;
4.36900;1.01723;0.45482;1.46125;-0.01687;-0.00370;
4.36339;1.01746;0.46018;1.46649;-0.01626;0.00163;
4.36061;1.01758;0.46284;1.46909;-0.01596;0.00428;
4.35924;1.01764;0.46416;1.47038;-0.01581;0.00559;
4.37099;1.01715;0.45292;1.45940;-0.01708;-0.00559;
4.36438;1.01742;0.45924;1.46557;-0.01637;0.00070;
4.36110;1.01756;0.46237;1.46863;-0.01601;0.00381;
4.37191;1.01711;0.45204;1.45854;-0.01718;-0.00647;
4.37727;1.01688;0.44691;1.45353;-0.01776;-0.01157;
4.36749;1.01729;0.45626;1.46266;-0.01670;-0.00227;
4.37508;1.01697;0.44901;1.45558;-0.01752;-0.00949;
4.36641;1.01734;0.45730;1.46368;-0.01659;-0.00124;
4.36211;1.01752;0.46141;1.46769;-0.01612;0.00286;
4.35998;1.01760;0.46345;1.46968;-0.01589;0.00488;
4.35892;1.01765;0.46446;1.47067;-0.01577;0.00589;
4.35840;1.01767;0.46496;1.47116;-0.01572;0.00639;
4.35814;1.01768;0.46521;1.47140;-0.01569;0.00664;
4.35801;1.01769;0.46533;1.47152;-0.01568;0.00676;
4.35794;1.01769;0.46539;1.47158;-0.01567;0.00682;
4.35791;1.01769;0.46542;1.47161;-0.01567;0.00685;
4.37033;1.01717;0.45355;1.46001;-0.01701;-0.00497;
4.37649;1.01692;0.44766;1.45426;-0.01768;-0.01083;
4.37954;1.01679;0.44474;1.45141;-0.01801;-0.01373;
4.36862;1.01724;0.45519;1.46161;-0.01682;-0.00334;
4.36320;1.01747;0.46036;1.46667;-0.01624;0.00181;
4.37295;1.01706;0.45104;1.45756;-0.01729;-0.00746;
4.36535;1.01738;0.45831;1.46466;-0.01647;-0.00023;
4.36159;1.01754;0.46191;1.46818;-0.01606;0.00335;
4.35972;1.01762;0.46370;1.46993;-0.01586;0.00513;
4.35972;1.01762;0.46370;1.46993;-0.01586;0.00513;
4.35879;1.01765;0.46458;1.47079;-0.01576;0.00601;
4.35833;1.01767;0.46502;1.47122;-0.01571;0.00645;
4.35810;1.01768;0.46524;1.47143;-0.01569;0.00667;
4.37043;1.01717;0.45346;1.45992;-0.01702;-0.00506;
4.36410;1.01743;0.45951;1.46583;-0.01634;0.00096;
4.36096;1.01756;0.46251;1.46876;-0.01600;0.00395;
4.37184;1.01711;0.45210;1.45860;-0.01717;-0.00641;
4.36480;1.01740;0.45883;1.46518;-0.01641;0.00029;
4.37375;1.01703;0.45028;1.45682;-0.01738;-0.00822;
4.36575;1.01736;0.45793;1.46429;-0.01651;-0.00061;
4.36178;1.01753;0.46172;1.46800;-0.01608;0.00317;
4.37225;1.01709;0.45172;1.45822;-0.01722;-0.00679;
4.37225;1.01709;0.45172;1.45822;-0.01722;-0.00679;
4.37744;1.01688;0.44675;1.45337;-0.01778;-0.01173;
4.36758;1.01729;0.45618;1.46258;-0.01671;-0.00235;
4.37512;1.01697;0.44897;1.45554;-0.01753;-0.00953;
4.37886;1.01682;0.44539;1.45204;-0.01793;-0.01309;
4.36828;1.01726;0.45551;1.46193;-0.01679;-0.00302;
4.37547;1.01696;0.44863;1.45521;-0.01757;-0.00986;
4.37904;1.01681;0.44522;1.45188;-0.01795;-0.01325;
4.36837;1.01725;0.45542;1.46184;-0.01680;-0.00310;
4.36308;1.01747;0.46048;1.46678;-0.01623;0.00193;
4.37289;1.01707;0.45110;1.45762;-0.01729;-0.00741;
4.36532;1.01738;0.45834;1.46469;-0.01647;-0.00020;
4.37400;1.01702;0.45004;1.45658;-0.01741;-0.00846;
4.37831;1.01684;0.44592;1.45256;-0.01787;-0.01256;
4.36801;1.01727;0.45577;1.46218;-0.01676;-0.00276;
4.36290;1.01748;0.46065;1.46695;-0.01621;0.00210;
4.36037;1.01759;0.46307;1.46932;-0.01593;0.00451;
4.37155;1.01712;0.45238;1.45888;-0.01714;-0.00613;
4.37709;1.01689;0.44708;1.45370;-0.01774;-0.01140;
4.36740;1.01729;0.45635;1.46275;-0.01669;-0.00218;
4.36260;1.01749;0.46094;1.46723;-0.01617;0.00239;
4.36022;1.01759;0.46322;1.46945;-0.01592;0.00465;
4.37148;1.01712;0.45245;1.45894;-0.01713;-0.00606;
4.35525;1.01764;0.46269;1.46900;-0.01664;0.00946;
4.35525;1.01764;0.46269;1.46900;-0.01664;0.00946;
4.36901;1.01715;0.45219;1.45872;-0.01749;-0.00367;
4.37583;1.01690;0.44699;1.45362;-0.01792;-0.01018;
4.38089;1.01672;0.44313;1.44984;-0.01823;-0.01501;
4.38089;1.01672;0.44313;1.44984;-0.01823;-0.01501;
4.36354;1.01745;0.45997;1.46628;-0.01629;0.00150;
4.36354;1.01745;0.45997;1.46628;-0.01629;0.00150;
4.36068;1.01757;0.46273;1.46898;-0.01597;0.00421;
4.35927;1.01763;0.46411;1.47032;-0.01582;0.00556;
4.35857;1.01766;0.46479;1.47099;-0.01574;0.00622;
4.35822;1.01768;0.46512;1.47132;-0.01570;0.00655;
4.35822;1.01768;0.46512;1.47132;-0.01570;0.00655;
4.35796;1.01769;0.46537;1.47156;-0.01567;0.00680;
4.35796;1.01769;0.46537;1.47156;-0.01567;0.00680;
4.37033;1.01717;0.45354;1.46001;-0.01701;-0.00497;
4.37649;1.01692;0.44766;1.45426;-0.01768;-0.01083;
4.37649;1.01692;0.44766;1.45426;-0.01768;-0.01083;
4.36711;1.01731;0.45663;1.46302;-0.01666;-0.00190;
4.36245;1.01750;0.46108;1.46737;-0.01616;0.00253;
4.36015;1.01760;0.46329;1.46952;-0.01591;0.00472;
4.35844;1.01767;0.46492;1.47112;-0.01572;0.00635;
4.35816;1.01768;0.46519;1.47138;-0.01569;0.00662;
4.35802;1.01769;0.46532;1.47151;-0.01568;0.00675;
4.37038;1.01717;0.45350;1.45996;-0.01702;-0.00502;
4.37038;1.01717;0.45350;1.45996;-0.01702;-0.00502;
4.37038;1.01717;0.45350;1.45996;-0.01702;-0.00502;
4.37651;1.01691;0.44764;1.45424;-0.01768;-0.01085;
4.36246;1.01750;0.46107;1.46736;-0.01616;0.00252;
4.37259;1.01708;0.45139;1.45791;-0.01725;-0.00711;
4.36517;1.01739;0.45848;1.46483;-0.01645;-0.00006;
4.36149;1.01754;0.46200;1.46827;-0.01605;0.00344;
4.36149;1.01754;0.46200;1.46827;-0.01605;0.00344;
4.35877;1.01765;0.46460;1.47081;-0.01576;0.00603;
4.37075;1.01715;0.45314;1.45962;-0.01706;-0.00537;
4.36426;1.01743;0.45935;1.46568;-0.01635;0.00081;
4.37348;1.01704;0.45054;1.45707;-0.01735;-0.00796;
4.36561;1.01737;0.45806;1.46442;-0.01650;-0.00048;
4.36171;1.01753;0.46179;1.46806;-0.01608;0.00323;
4.37883;1.01654;0.43656;1.44351;-0.01878;-0.01288;
4.36827;1.01712;0.45113;1.45769;-0.01721;-0.00292;
4.36303;1.01741;0.45835;1.46473;-0.01643;0.00202;
4.37287;1.01703;0.45004;1.45660;-0.01739;-0.00736;
4.36531;1.01737;0.45781;1.46418;-0.01652;-0.00018;
4.37400;1.01701;0.44978;1.45633;-0.01743;-0.00845;
4.36587;1.01735;0.45768;1.46405;-0.01654;-0.00072;
4.36184;1.01752;0.46160;1.46788;-0.01610;0.00311;
4.35984;1.01761;0.46354;1.46978;-0.01588;0.00501;
4.35885;1.01765;0.46451;1.47072;-0.01577;0.00595;
4.35836;1.01767;0.46498;1.47118;-0.01571;0.00642;
4.37055;1.01716;0.45333;1.45980;-0.01703;-0.00518;
4.37055;1.01716;0.45333;1.45980;-0.01703;-0.00518;
4.36100;1.01756;0.46247;1.46873;-0.01600;0.00392;
4.35942;1.01763;0.46398;1.47020;-0.01583;0.00541;
4.35865;1.01766;0.46472;1.47093;-0.01574;0.00615;
4.35826;1.01768;0.46509;1.47129;-0.01570;0.00652;
4.35826;1.01768;0.46509;1.47129;-0.01570;0.00652;
4.35807;1.01768;0.46527;1.47147;-0.01568;0.00670;
4.35793;1.01769;0.46541;1.47160;-0.01567;0.00684;
4.35793;1.01769;0.46541;1.47160;-0.01567;0.00684;
4.35789;1.01769;0.46544;1.47163;-0.01566;0.00687;
4.37032;1.01717;0.45356;1.46002;-0.01701;-0.00496;
4.36405;1.01743;0.45956;1.46588;-0.01633;0.00101;
4.37337;1.01705;0.45064;1.45717;-0.01734;-0.00786;
4.36556;1.01737;0.45811;1.46447;-0.01649;-0.00043;
4.37412;1.01701;0.44992;1.45647;-0.01742;-0.00858;
4.36593;1.01736;0.45775;1.46412;-0.01653;-0.00078;
4.36187;1.01753;0.46164;1.46791;-0.01609;0.00308;
4.37229;1.01709;0.45167;1.45818;-0.01722;-0.00684;
4.36503;1.01739;0.45862;1.46497;-0.01644;0.00008;
4.36142;1.01754;0.46207;1.46833;-0.01605;0.00351;
4.35964;1.01762;0.46377;1.47000;-0.01585;0.00521;
4.37119;1.01714;0.45273;1.45921;-0.01710;-0.00578;
4.37119;1.01714;0.45273;1.45921;-0.01710;-0.00578;
4.36115;1.01756;0.46233;1.46859;-0.01602;0.00377;
4.37194;1.01711;0.45201;1.45851;-0.01718;-0.00649;
4.36485;1.01740;0.45879;1.46513;-0.01642;0.00025;
4.36134;1.01755;0.46215;1.46841;-0.01604;0.00359;
4.37203;1.01710;0.45193;1.45843;-0.01719;-0.00658;
4.36489;1.01740;0.45875;1.46509;-0.01642;0.00021;
4.36136;1.01755;0.46213;1.46839;-0.01604;0.00357;
4.35960;1.01762;0.46381;1.47003;-0.01585;0.00524;
4.35874;1.01766;0.46464;1.47084;-0.01575;0.00607;
4.35830;1.01767;0.46505;1.47125;-0.01571;0.00648;
4.37052;1.01716;0.45336;1.45983;-0.01703;-0.00515;
4.36415;1.01743;0.45946;1.46579;-0.01634;0.00091;
4.37342;1.01704;0.45059;1.45713;-0.01735;-0.00791;
4.37802;1.01685;0.44620;1.45283;-0.01784;-0.01228;
4.36787;1.01728;0.45591;1.46232;-0.01674;-0.00262;
4.36283;1.01749;0.46072;1.46702;-0.01620;0.00217;
4.37277;1.01707;0.45122;1.45774;-0.01727;-0.00729;
4.36526;1.01738;0.45840;1.46475;-0.01646;-0.00014;
4.36154;1.01754;0.46195;1.46822;-0.01606;0.00340;
4.37213;1.01710;0.45183;1.45833;-0.01721;-0.00668;
4.36494;1.01740;0.45870;1.46504;-0.01643;0.00016;
4.36138;1.01755;0.46210;1.46837;-0.01604;0.00355;
4.35962;1.01762;0.46379;1.47002;-0.01585;0.00523;
4.35874;1.01766;0.46463;1.47084;-0.01576;0.00606;
4.35831;1.01767;0.46505;1.47124;-0.01571;0.00647;
4.37053;1.01716;0.45336;1.45983;-0.01703;-0.00515;
4.36415;1.01743;0.45946;1.46579;-0.01634;0.00091;
4.36099;1.01756;0.46248;1.46874;-0.01600;0.00392;
4.35942;1.01763;0.46398;1.47020;-0.01583;0.00541;
4.37108;1.01714;0.45283;1.45931;-0.01709;-0.00568;
4.37686;1.01690;0.44731;1.45392;-0.01772;-0.01118;
4.37972;1.01678;0.44457;1.45124;-0.01803;-0.01390;
4.36871;1.01724;0.45510;1.46153;-0.01683;-0.00343;
4.38230;1.01640;0.43324;1.44027;-0.01916;-0.01618;
4.38242;1.01653;0.43759;1.44447;-0.01874;-0.01638;
4.37005;1.01712;0.45164;1.45817;-0.01719;-0.00465;
4.37635;1.01689;0.44672;1.45335;-0.01777;-0.01067;
4.36704;1.01729;0.45616;1.46257;-0.01671;-0.00182;
4.37485;1.01698;0.44896;1.45553;-0.01753;-0.00927;
4.36630;1.01734;0.45728;1.46365;-0.01659;-0.00113;
4.36205;1.01752;0.46140;1.46768;-0.01612;0.00291;
4.37900;1.01653;0.43637;1.44332;-0.01881;-0.01304;
4.38078;1.01660;0.43914;1.44599;-0.01857;-0.01483;
4.36924;1.01715;0.45241;1.45892;-0.01710;-0.00388;
4.36351;1.01742;0.45899;1.46533;-0.01638;0.00154;
4.36067;1.01756;0.46225;1.46851;-0.01602;0.00423;
4.37170;1.01711;0.45197;1.45848;-0.01718;-0.00626;
4.37717;1.01688;0.44688;1.45350;-0.01776;-0.01147;
4.36744;1.01729;0.45625;1.46265;-0.01670;-0.00222;
4.36262;1.01749;0.46089;1.46718;-0.01618;0.00237;
4.37928;1.01652;0.43611;1.44307;-0.01883;-0.01331;
4.36849;1.01711;0.45091;1.45748;-0.01724;-0.00313;
4.36314;1.01740;0.45824;1.46462;-0.01644;0.00192;
4.36049;1.01755;0.46188;1.46816;-0.01605;0.00442;
4.35917;1.01762;0.46368;1.46992;-0.01585;0.00566;
4.37096;1.01714;0.45269;1.45917;-0.01710;-0.00556;
4.36436;1.01742;0.45912;1.46546;-0.01638;0.00071;
4.36109;1.01756;0.46232;1.46858;-0.01602;0.00382;
4.35947;1.01762;0.46390;1.47012;-0.01584;0.00536;
4.35867;1.01766;0.46468;1.47089;-0.01575;0.00613;
4.35827;1.01768;0.46507;1.47127;-0.01571;0.00651;
4.37051;1.01717;0.45337;1.45984;-0.01703;-0.00514;
4.36414;1.01743;0.45947;1.46579;-0.01634;0.00092;
4.37342;1.01704;0.45060;1.45713;-0.01734;-0.00791;
4.36558;1.01737;0.45809;1.46445;-0.01650;-0.00045;
4.36170;1.01753;0.46180;1.46807;-0.01608;0.00325;
4.37221;1.01709;0.45175;1.45826;-0.01721;-0.00675;
4.36498;1.01740;0.45866;1.46501;-0.01643;0.00012;
4.36140;1.01754;0.46209;1.46835;-0.01604;0.00353;
4.37206;1.01710;0.45189;1.45840;-0.01720;-0.00661;
4.37734;1.01688;0.44684;1.45346;-0.01777;-0.01164;
4.37996;1.01677;0.44434;1.45101;-0.01805;-0.01413;
4.36331;1.01747;0.46026;1.46657;-0.01625;0.00171;
4.36057;1.01758;0.46288;1.46913;-0.01595;0.00432;
4.36057;1.01758;0.46288;1.46913;-0.01595;0.00432;
4.35921;1.01764;0.46418;1.47040;-0.01581;0.00561;
4.37098;1.01715;0.45293;1.45941;-0.01708;-0.00558;
4.37681;1.01690;0.44736;1.45396;-0.01771;-0.01113;
4.36726;1.01730;0.45648;1.46288;-0.01668;-0.00205;
4.36253;1.01750;0.46101;1.46730;-0.01617;0.00245;
4.36019;1.01760;0.46325;1.46949;-0.01591;0.00468;
4.37705;1.01689;0.44713;1.45374;-0.01774;-0.01136;
4.37982;1.01678;0.44448;1.45115;-0.01804;-0.01399;
4.37982;1.01678;0.44448;1.45115;-0.01804;-0.01399;
4.36327;1.01747;0.46030;1.46661;-0.01625;0.00175;
4.36327;1.01747;0.46030;1.46661;-0.01625;0.00175;
4.35921;1.01764;0.46419;1.47040;-0.01581;0.00562;
4.37097;1.01715;0.45294;1.45941;-0.01708;-0.00558;
4.36437;1.01742;0.45925;1.46558;-0.01636;0.00070;
4.37353;1.01704;0.45049;1.45702;-0.01736;-0.00801;
4.37807;1.01685;0.44614;1.45278;-0.01785;-0.01234;
4.36789;1.01727;0.45588;1.46229;-0.01675;-0.00265;
4.37528;1.01697;0.44882;1.45539;-0.01755;-0.00968;
4.37894;1.01681;0.44532;1.45197;-0.01794;-0.01316;
4.37894;1.01681;0.44532;1.45197;-0.01794;-0.01316;
4.36832;1.01726;0.45547;1.46189;-0.01679;-0.00306;
4.36045;1.01758;0.46300;1.46924;-0.01594;0.00444;
4.36045;1.01758;0.46300;1.46924;-0.01594;0.00444;
4.35851;1.01767;0.46485;1.47105;-0.01573;0.00628;
4.37063;1.01716;0.45327;1.45974;-0.01704;-0.00525;
4.37063;1.01716;0.45327;1.45974;-0.01704;-0.00525;
4.37663;1.01691;0.44752;1.45413;-0.01769;-0.01097;
4.38622;1.01623;0.42948;1.43660;-0.01959;-0.01992;
4.37193;1.01697;0.44762;1.45427;-0.01761;-0.00641;
4.36485;1.01733;0.45661;1.46303;-0.01663;0.00029;
4.36133;1.01751;0.46107;1.46737;-0.01614;0.00361;
4.37203;1.01709;0.45139;1.45791;-0.01725;-0.00657;
4.36489;1.01739;0.45848;1.46483;-0.01645;0.00021;
4.37379;1.01702;0.45011;1.45665;-0.01740;-0.00826;
4.36577;1.01736;0.45785;1.46421;-0.01652;-0.00063;
4.36179;1.01753;0.46168;1.46796;-0.01609;0.00316;
4.36179;1.01753;0.46168;1.46796;-0.01609;0.00316;
4.35982;1.01761;0.46358;1.46981;-0.01587;0.00503;
4.35884;1.01765;0.46453;1.47074;-0.01577;0.00596;
4.36428;1.01742;0.45933;1.46566;-0.01636;0.00079;
4.36105;1.01756;0.46242;1.46868;-0.01601;0.00386;
4.37189;1.01711;0.45206;1.45856;-0.01718;-0.00645;
4.37726;1.01688;0.44692;1.45354;-0.01776;-0.01156;
4.37992;1.01677;0.44438;1.45105;-0.01805;-0.01409;
4.36881;1.01724;0.45500;1.46143;-0.01685;-0.00352;
4.36330;1.01747;0.46027;1.46658;-0.01625;0.00172;
4.36057;1.01758;0.46289;1.46913;-0.01595;0.00432;
4.37165;1.01712;0.45229;1.45878;-0.01715;-0.00622;
4.36471;1.01741;0.45893;1.46527;-0.01640;0.00039;
4.37370;1.01703;0.45033;1.45687;-0.01738;-0.00817;
4.36572;1.01736;0.45795;1.46432;-0.01651;-0.00058;
4.37420;1.01701;0.44985;1.45640;-0.01743;-0.00865;
4.36597;1.01735;0.45772;1.46408;-0.01654;-0.00082;
4.36189;1.01752;0.46162;1.46789;-0.01610;0.00306;
4.35987;1.01761;0.46355;1.46978;-0.01588;0.00499;
4.35887;1.01765;0.46451;1.47072;-0.01577;0.00594;
4.37080;1.01715;0.45310;1.45957;-0.01706;-0.00542;
4.37672;1.01691;0.44744;1.45404;-0.01770;-0.01105;
4.36722;1.01730;0.45652;1.46292;-0.01667;-0.00201;
4.36251;1.01750;0.46103;1.46732;-0.01616;0.00247;
4.37261;1.01708;0.45137;1.45788;-0.01726;-0.00714;
4.36518;1.01739;0.45847;1.46482;-0.01645;-0.00007;
