4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.11316;2.01438;0.37907;1.47912;0.01892;0.11667;
4.14300;2.02656;0.52038;1.54865;0.01050;0.10237;
4.11316;2.01438;0.37907;1.47912;0.01892;0.11667;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.75088;2.01756;0.48686;1.53200;0.01007;-0.19603;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.14300;2.02656;0.52038;1.54865;0.01050;0.10237;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.18205;2.03838;0.42585;1.50251;0.00883;0.08230;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.81399;2.00619;0.53423;1.55497;0.01596;-0.22693;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.81559;1.99509;0.66941;1.62116;0.03041;-0.22660;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.14300;2.02656;0.52038;1.54865;0.01050;0.10237;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.34895;2.03584;0.24319;1.41297;0.01137;-0.00045;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.87369;1.99038;0.59274;1.58339;0.02332;-0.25651;
4.61730;2.03167;0.62230;1.59827;0.01860;-0.12904;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.45250;2.05230;0.29539;1.43902;0.01802;-0.05129;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.58139;2.02815;0.73029;1.65100;0.01914;-0.11075;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.30148;2.06542;0.65692;1.61401;0.01720;0.02483;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.82454;1.98192;0.65729;1.61574;0.02413;-0.23269;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.30322;2.04183;0.65472;1.61410;0.01699;0.02494;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.81399;2.00619;0.53423;1.55497;0.01596;-0.22693;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.87369;1.99038;0.59274;1.58339;0.02332;-0.25651;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.61730;2.03167;0.62230;1.59827;0.01860;-0.12904;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.52627;2.03194;0.23155;1.40743;0.01128;-0.08762;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.81559;1.99509;0.66941;1.62116;0.03041;-0.22660;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.11316;2.01438;0.37907;1.47912;0.01892;0.11667;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.06686;2.01400;0.47188;1.52480;0.01444;0.13961;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.11316;2.01438;0.37907;1.47912;0.01892;0.11667;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.62165;2.05483;0.62373;1.59799;0.01881;-0.13036;
4.69454;2.04702;0.55030;1.56284;0.01630;-0.16625;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.66280;2.03940;0.58488;1.57955;0.01189;-0.15147;
4.65298;2.04334;0.49821;1.53735;0.01940;-0.14699;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
3.99897;1.99691;0.41020;1.49440;0.01964;0.17324;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.11316;2.01438;0.37907;1.47912;0.01892;0.11667;
4.58139;2.02815;0.73029;1.65100;0.01914;-0.11075;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.61730;2.03167;0.62230;1.59827;0.01860;-0.12904;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.04715;2.01997;0.45560;1.51685;0.02078;0.14842;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.11316;2.01438;0.37907;1.47912;0.01892;0.11667;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.61730;2.03167;0.62230;1.59827;0.01860;-0.12904;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.53911;2.04427;0.35786;1.46916;0.01204;-0.09271;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.62165;2.05483;0.62373;1.59799;0.01881;-0.13036;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.19409;2.04212;0.51232;1.54450;0.01935;0.07672;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.62165;2.05483;0.62373;1.59799;0.01881;-0.13036;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.04715;2.01997;0.45560;1.51685;0.02078;0.14842;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.42565;2.03837;0.75513;1.66295;0.01813;-0.03411;
4.81559;1.99509;0.66941;1.62116;0.03041;-0.22660;
4.58139;2.02815;0.73029;1.65100;0.01914;-0.11075;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.29161;2.04485;0.74871;1.65921;0.01418;0.03064;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.66280;2.03940;0.58488;1.57955;0.01189;-0.15147;
4.34895;2.03584;0.24319;1.41297;0.01137;-0.00045;
4.34895;2.03584;0.24319;1.41297;0.01137;-0.00045;
4.30322;2.04183;0.65472;1.61410;0.01699;0.02494;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.11616;2.03186;0.54424;1.56016;0.01581;0.11502;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.42565;2.03837;0.75513;1.66295;0.01813;-0.03411;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.81399;2.00619;0.53423;1.55497;0.01596;-0.22693;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.42565;2.03837;0.75513;1.66295;0.01813;-0.03411;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
