4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.42565;2.03837;0.75513;1.66295;0.01813;-0.03411;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.34895;2.03584;0.24319;1.41297;0.01137;-0.00045;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.49326;1.98482;0.08654;1.33363;-0.00303;-0.07025;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.69454;2.04702;0.55030;1.56284;0.01630;-0.16625;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.58139;2.02815;0.73029;1.65100;0.01914;-0.11075;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.42565;2.03837;0.75513;1.66295;0.01813;-0.03411;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.29161;2.04485;0.74871;1.65921;0.01418;0.03064;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.52627;2.03194;0.23155;1.40743;0.01128;-0.08762;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.30322;2.04183;0.65472;1.61410;0.01699;0.02494;
4.58139;2.02815;0.73029;1.65100;0.01914;-0.11075;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.11616;2.03186;0.54424;1.56016;0.01581;0.11502;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.42565;2.03837;0.75513;1.66295;0.01813;-0.03411;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.11616;2.03186;0.54424;1.56016;0.01581;0.11502;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.54996;2.03930;0.75202;1.66095;0.02467;-0.09432;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.29161;2.04485;0.74871;1.65921;0.01418;0.03064;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.54065;2.06778;0.35587;1.46927;0.01225;-0.09257;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.58139;2.02815;0.73029;1.65100;0.01914;-0.11075;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.04715;2.01997;0.45560;1.51685;0.02078;0.14842;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.29161;2.04485;0.74871;1.65921;0.01418;0.03064;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.37221;2.06431;0.58810;1.58156;0.01190;-0.00989;
4.14300;2.02656;0.52038;1.54865;0.01050;0.10237;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.61004;2.05577;0.47396;1.52610;0.00986;-0.12577;
4.61004;2.05577;0.47396;1.52610;0.00986;-0.12577;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.04715;2.01997;0.45560;1.51685;0.02078;0.14842;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.81559;1.99509;0.66941;1.62116;0.03041;-0.22660;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.11616;2.03186;0.54424;1.56016;0.01581;0.11502;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.61730;2.03167;0.62230;1.59827;0.01860;-0.12904;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.29161;2.04485;0.74871;1.65921;0.01418;0.03064;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.14300;2.02656;0.52038;1.54865;0.01050;0.10237;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.69454;2.04702;0.55030;1.56284;0.01630;-0.16625;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.18205;2.03838;0.42585;1.50251;0.00883;0.08230;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.30322;2.04183;0.65472;1.61410;0.01699;0.02494;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.11616;2.03186;0.54424;1.56016;0.01581;0.11502;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.61004;2.05577;0.47396;1.52610;0.00986;-0.12577;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.42565;2.03837;0.75513;1.66295;0.01813;-0.03411;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.06723;2.01295;0.43913;1.50876;0.01525;0.13953;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.11316;2.01438;0.37907;1.47912;0.01892;0.11667;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.11616;2.03186;0.54424;1.56016;0.01581;0.11502;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.14300;2.02656;0.52038;1.54865;0.01050;0.10237;
4.75721;2.02359;0.60989;1.59214;0.01721;-0.19754;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.29161;2.04485;0.74871;1.65921;0.01418;0.03064;
4.69454;2.04702;0.55030;1.56284;0.01630;-0.16625;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.11655;2.03264;0.49647;1.53689;0.01670;0.11469;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.37216;2.06430;0.58921;1.58154;0.01191;-0.00986;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.13799;2.04918;0.52204;1.54891;0.02216;0.10337;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.80248;2.02110;0.54866;1.56178;0.02261;-0.21995;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.67407;2.03535;0.38920;1.48463;0.00845;-0.15812;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
4.18179;2.03795;0.42615;1.50250;0.02029;0.08231;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.73054;2.03426;0.51050;1.54341;0.01718;-0.18497;
4.64370;2.04919;0.35567;1.46865;0.01330;-0.14307;
4.20155;2.04695;0.65193;1.61207;0.01822;0.07385;
4.21346;2.03163;0.73154;1.65141;0.01481;0.06922;
4.17257;2.03323;0.61908;1.59683;0.01224;0.08818;
4.73192;2.03340;0.46198;1.51991;0.01460;-0.18579;
