4.35415;5.27715;0.21011;1.47427;-0.03788;-0.02584;
4.85634;5.23619;0.09156;1.45206;-0.04633;-0.12108;
4.85634;5.23619;0.09156;1.45206;-0.04633;-0.12108;
4.31862;5.29313;0.60473;1.54876;-0.04617;-0.02319;
4.27718;5.31909;0.35245;1.50163;-0.04674;-0.01317;
4.27718;5.31909;0.35245;1.50163;-0.04674;-0.01317;
4.85761;5.23863;0.18596;1.46987;-0.04838;-0.12231;
4.54177;5.29251;0.14454;1.46247;-0.04783;-0.06181;
4.29632;5.23129;-0.17779;1.40024;-0.04309;-0.01238;
4.26614;5.28842;-0.03545;1.42800;-0.04521;-0.00781;
4.84238;5.22477;-0.00356;1.43391;-0.04759;-0.11782;
4.38318;5.18551;0.75985;1.57965;-0.05016;-0.03708;
4.36162;5.11648;1.27711;1.67991;-0.04263;-0.03629;
4.29851;5.23150;0.68589;1.56666;-0.04498;-0.01967;
4.55045;5.20069;1.09475;1.64331;-0.03366;-0.06972;
4.40104;5.24041;0.94064;1.61308;-0.03123;-0.04016;
4.16437;5.19326;1.22798;1.66849;-0.04204;0.00143;
4.11014;5.18701;1.33488;1.68880;-0.04546;0.01057;
3.81890;5.15987;0.93380;1.61187;-0.03783;0.07065;
3.93796;5.16553;0.21331;1.47427;-0.03814;0.05329;
4.09464;5.22064;0.18932;1.46977;-0.03407;0.02311;
4.01462;5.22720;0.17399;1.46688;-0.03702;0.03847;
4.05163;5.23135;-0.19341;1.39832;-0.04581;0.03541;
4.14650;5.28947;-0.04050;1.42757;-0.04657;0.01553;
4.19303;5.31798;0.03451;1.44191;-0.04694;0.00578;
4.12283;5.24329;-0.23461;1.38961;-0.04262;0.02126;
4.18012;5.29437;-0.06362;1.42273;-0.04498;0.00887;
4.20853;5.31969;0.02115;1.43915;-0.04614;0.00272;
4.48611;5.32372;0.03666;1.44250;-0.04890;-0.04928;
4.37110;5.30547;0.23131;1.47857;-0.03929;-0.02936;
4.30264;5.32536;0.16683;1.46674;-0.04336;-0.01612;
4.17776;5.24758;-0.16674;1.40235;-0.04088;0.01028;
4.20736;5.29649;-0.02997;1.42905;-0.04411;0.00342;
4.06834;5.22106;0.74675;1.57725;-0.04843;0.02303;
4.15168;5.28476;0.78380;1.58324;-0.04744;0.00685;
4.19479;5.31518;0.43840;1.51819;-0.04736;0.00168;
3.85318;5.18267;0.92290;1.61160;-0.04983;0.06427;
3.51812;5.15182;0.94614;1.61560;-0.06380;0.12656;
3.93624;5.09934;1.37306;1.69843;-0.04927;0.04415;
4.14003;5.07376;1.58115;1.73880;-0.04219;0.00398;
4.18865;5.21032;0.83662;1.59586;-0.04476;0.00030;
4.22110;5.24818;0.62824;1.55468;-0.03722;-0.00432;
4.22891;5.29721;0.36194;1.50415;-0.04234;-0.00382;
4.23271;5.32110;0.23214;1.47952;-0.04484;-0.00357;
4.23460;5.33294;0.16779;1.46731;-0.04608;-0.00345;
4.28796;5.18958;0.98357;1.62421;-0.04060;-0.01961;
4.84369;5.17988;0.93083;1.61199;-0.02677;-0.12441;
4.53493;5.26363;0.51067;1.53232;-0.03721;-0.06284;
4.39572;5.27531;0.48442;1.52652;-0.03337;-0.03628;
4.66261;5.21039;-0.02044;1.43031;-0.05145;-0.08162;
5.17149;5.13725;0.22427;1.47677;-0.04873;-0.18316;
4.70004;5.24179;0.16389;1.46595;-0.04801;-0.09249;
4.46630;5.29362;0.13395;1.46058;-0.04765;-0.04753;
4.40283;5.17009;0.96680;1.62088;-0.04138;-0.04147;
4.37635;5.14815;1.38060;1.69916;-0.04578;-0.04147;
4.30700;5.24497;1.14755;1.65298;-0.04602;-0.02606;
4.17885;5.20741;0.31248;1.49335;-0.04216;0.00562;
4.48588;5.23555;0.34443;1.49969;-0.04466;-0.05244;
3.99336;5.14241;0.88082;1.60330;-0.04852;0.03820;
3.96224;5.14467;1.19832;1.66364;-0.05062;0.04028;
3.94681;5.14579;1.35574;1.69355;-0.05165;0.04131;
4.15026;5.13611;1.57344;1.73519;-0.05087;-0.00042;
4.10302;5.14303;1.58582;1.73731;-0.05020;0.00891;
4.17985;5.21240;1.18071;1.65903;-0.03934;-0.00126;
4.05470;5.17937;1.34701;1.69127;-0.04606;0.02072;
4.05483;5.20501;1.22674;1.66797;-0.04680;0.02186;
4.05490;5.21209;1.21268;1.66514;-0.04736;0.02201;
4.14647;5.27892;0.65378;1.55931;-0.04733;0.00923;
4.03630;5.21121;1.09314;1.64324;-0.05007;0.02620;
4.72266;5.19189;0.96669;1.61792;-0.03220;-0.10236;
4.47544;5.26953;0.52829;1.53524;-0.03988;-0.05200;
4.14151;5.22646;0.91760;1.60991;-0.04818;0.00773;
4.14151;5.22646;0.91760;1.60991;-0.04818;0.00773;
4.09861;5.20473;1.17299;1.65822;-0.04854;0.01380;
4.01659;5.22459;0.83696;1.59375;-0.04603;0.03245;
4.26838;5.11058;1.61781;1.74390;-0.04152;-0.02193;
4.26838;5.11058;1.61781;1.74390;-0.04152;-0.02193;
4.16362;5.12977;1.60919;1.74190;-0.04545;-0.00214;
4.53682;5.18169;1.13111;1.65039;-0.05025;-0.06895;
4.30291;5.14838;1.43613;1.70888;-0.05016;-0.02731;
4.26936;5.24744;0.76386;1.58086;-0.04871;-0.01520;
4.26181;5.26688;0.59202;1.54721;-0.03922;-0.01215;
4.09349;5.20571;1.06028;1.63681;-0.04608;0.01562;
4.07442;5.19834;1.22154;1.66728;-0.04739;0.01800;
4.06489;5.22790;1.00301;1.62527;-0.04671;0.02189;
4.05988;5.19921;0.24656;1.48071;-0.04253;0.02914;
4.15079;5.27406;0.17343;1.46763;-0.04498;0.01242;
4.19527;5.31068;0.13764;1.46123;-0.04618;0.00425;
4.21663;5.32827;0.12046;1.45816;-0.04676;0.00032;
4.22690;5.33672;0.11220;1.45668;-0.04704;-0.00157;
4.13797;5.25105;-0.20174;1.39583;-0.04259;0.01799;
4.09577;5.21039;-0.35073;1.36696;-0.04048;0.02727;
4.20187;5.31160;-0.00739;1.43359;-0.04562;0.00419;
4.20187;5.31160;-0.00739;1.43359;-0.04562;0.00419;
4.47548;5.14081;0.99039;1.62593;-0.03936;-0.05698;
4.35394;5.24443;0.53995;1.53917;-0.04339;-0.02970;
4.29471;5.29493;0.32040;1.49689;-0.04536;-0.01640;
4.85654;5.22800;0.17287;1.46806;-0.04767;-0.12208;
4.45239;5.19931;-0.16375;1.40301;-0.04301;-0.04226;
4.19424;5.22203;0.15994;1.46449;-0.04322;0.00435;
4.26857;5.13385;0.98663;1.62416;-0.03915;-0.01592;
4.16087;5.15263;0.23971;1.48040;-0.03879;0.01038;
4.16087;5.15263;0.23971;1.48040;-0.03879;0.01038;
4.22631;5.26815;0.31348;1.49398;-0.03633;-0.00284;
4.28433;5.15652;1.06210;1.63865;-0.03577;-0.01945;
4.16869;5.16387;0.27713;1.48759;-0.03711;0.00863;
4.21103;5.22058;0.23400;1.47885;-0.03354;0.00051;
4.07379;5.23256;0.38725;1.50783;-0.03867;0.02545;
4.15292;5.28823;0.61801;1.55113;-0.04241;0.00822;
4.04128;5.21692;1.06829;1.63783;-0.04759;0.02543;
4.14146;5.28245;0.57361;1.54414;-0.04744;0.01067;
4.19060;5.31459;0.33097;1.49819;-0.04736;0.00343;
4.21753;5.29722;0.38029;1.50722;-0.05308;-0.00187;
4.28505;5.21046;1.09583;1.64396;-0.05157;-0.02200;
4.51859;5.14839;1.30578;1.68483;-0.04403;-0.06813;
4.28483;5.15984;0.39795;1.51048;-0.04121;-0.01551;
3.90433;5.14593;0.44753;1.51928;-0.03536;0.05811;
4.07321;5.24695;0.27311;1.48675;-0.04143;0.02687;
4.15552;5.29618;0.18810;1.47090;-0.04438;0.01165;
4.24875;5.17135;0.99364;1.62599;-0.03977;-0.01213;
4.52578;5.17087;1.24734;1.67272;-0.03108;-0.06599;
4.38236;5.26021;1.02309;1.62893;-0.03871;-0.03793;
4.23267;5.24761;0.22105;1.47743;-0.04670;-0.00216;
4.23458;5.29651;0.16229;1.46627;-0.04700;-0.00275;
4.28795;5.17152;0.98085;1.62370;-0.04106;-0.01927;
4.26199;5.25878;0.53900;1.53879;-0.04420;-0.01123;
4.30154;5.15281;1.16762;1.65965;-0.03968;-0.02347;
4.11503;5.14983;1.34052;1.69158;-0.04623;0.00970;
4.17523;5.24992;1.06409;1.63731;-0.04636;0.00029;
4.11408;5.20984;0.27146;1.48565;-0.04233;0.01857;
4.17578;5.27778;0.18728;1.47035;-0.04483;0.00753;
4.11487;5.22399;-0.15660;1.40414;-0.04161;0.02200;
4.17617;5.28480;-0.02495;1.42994;-0.04447;0.00923;
4.21481;5.28578;0.19633;1.47149;-0.03707;0.00017;
4.13353;5.22746;-0.15507;1.40414;-0.03776;0.01851;
4.21116;5.31580;0.04070;1.44273;-0.04495;0.00204;
4.13241;5.24284;-0.22927;1.39045;-0.04167;0.01928;
4.18487;5.29414;-0.06098;1.42315;-0.04450;0.00788;
4.21088;5.31958;0.02246;1.43936;-0.04591;0.00223;
4.22378;5.33219;0.06383;1.44740;-0.04661;-0.00057;
3.86755;5.19111;0.73719;1.57650;-0.04945;0.06316;
4.76201;5.11563;0.87655;1.60180;-0.03252;-0.11004;
4.54764;5.08155;1.33886;1.69165;-0.03390;-0.07215;
4.39477;5.17790;1.05939;1.63718;-0.04614;-0.04137;
4.16126;5.16227;1.28686;1.68044;-0.04944;0.00083;
4.77980;5.16850;1.04729;1.63348;-0.03284;-0.11400;
4.42375;5.19326;1.12325;1.64796;-0.04027;-0.04713;
4.25440;5.21453;0.27720;1.48809;-0.04741;-0.00702;
4.25426;5.24028;0.15495;1.46410;-0.03884;-0.00693;
4.11564;5.15504;0.85148;1.59823;-0.03781;0.01539;
4.17760;5.25225;0.46842;1.52493;-0.04268;0.00579;
4.21585;5.26979;0.47468;1.52498;-0.03605;-0.00180;
4.22633;5.30783;0.28646;1.48955;-0.04177;-0.00257;
4.23144;5.32636;0.19472;1.47228;-0.04455;-0.00295;
4.29138;5.22564;0.99781;1.62549;-0.04735;-0.02237;
4.26415;5.28319;0.96532;1.61785;-0.04679;-0.01652;
4.15779;5.22619;0.22291;1.47608;-0.04254;0.01030;
4.54792;5.13645;1.06729;1.63807;-0.03107;-0.06992;
4.74135;5.09196;1.48594;1.71838;-0.02538;-0.10969;
4.49106;5.21291;1.24442;1.67087;-0.03564;-0.06084;
4.36160;5.27987;0.66481;1.56126;-0.04157;-0.03160;
3.93588;5.16516;1.03515;1.63296;-0.04695;0.04777;
3.95904;5.11857;1.28163;1.68074;-0.04184;0.04231;
3.94522;5.13285;1.39704;1.70203;-0.04731;0.04232;
4.34867;5.23163;1.14655;1.65261;-0.04134;-0.03181;
4.29161;5.28907;0.61670;1.55229;-0.04437;-0.01733;
4.17230;5.22958;0.05630;1.44477;-0.04138;0.00968;
4.20465;5.28757;0.08061;1.45008;-0.04436;0.00312;
4.22069;5.31632;0.09266;1.45271;-0.04584;-0.00013;
4.81984;5.23861;0.05996;1.44616;-0.04790;-0.11401;
4.43419;5.20457;-0.21973;1.39215;-0.04313;-0.03826;
4.24299;5.18769;-0.35840;1.36537;-0.04076;-0.00070;
4.14819;5.17932;-0.42715;1.35210;-0.03959;0.01793;
4.06571;5.17706;0.00435;1.43416;-0.03400;0.03075;
4.20539;5.11175;0.91015;1.60925;-0.03462;-0.00294;
4.27348;5.07991;1.35163;1.69458;-0.03493;-0.01936;
4.26371;5.18052;1.06800;1.63850;-0.03185;-0.01519;
4.25887;5.23041;0.92738;1.61070;-0.03033;-0.01312;
4.82902;5.20327;0.85892;1.59698;-0.02352;-0.12102;
4.52772;5.27513;0.47532;1.52494;-0.03561;-0.06117;
4.38086;5.31015;0.28836;1.48983;-0.04150;-0.03201;
4.23319;5.27248;-0.13649;1.40974;-0.04802;0.00047;
4.82604;5.21687;-0.05366;1.42485;-0.04899;-0.11371;
4.52877;5.28127;0.02609;1.44020;-0.04813;-0.05806;
4.56666;5.11977;1.05409;1.63908;-0.04014;-0.07427;
4.68340;5.14530;1.27730;1.67921;-0.03126;-0.09679;
4.37187;5.16089;1.37027;1.69624;-0.04006;-0.03906;
4.21074;5.16608;0.42195;1.51462;-0.03924;-0.00077;
4.81491;5.16412;0.22322;1.47685;-0.04463;-0.11433;
4.53690;5.22430;0.29116;1.48941;-0.03720;-0.06197;
4.29185;5.19724;-0.10846;1.41295;-0.03783;-0.01204;
4.26392;5.27154;-0.00108;1.43431;-0.04260;-0.00764;
4.30748;5.19845;0.90073;1.60666;-0.04638;-0.02470;
4.19681;5.21709;0.16712;1.46766;-0.05044;0.00410;
4.21680;5.28138;0.13555;1.46143;-0.04885;0.00035;
4.13520;5.22577;-0.18225;1.39972;-0.04360;0.01845;
4.16620;5.27201;-0.11578;1.41258;-0.04417;0.01192;
4.16620;5.27201;-0.11578;1.41258;-0.04417;0.01192;
4.79283;5.21664;-0.04339;1.42626;-0.04708;-0.10804;
4.36591;5.22335;0.02955;1.43977;-0.04333;-0.02731;
4.65353;5.13429;0.97941;1.62159;-0.03135;-0.08908;
4.21036;5.17813;-0.14726;1.40648;-0.04069;0.00447;
4.07219;5.21135;0.16774;1.46614;-0.04205;0.02792;
4.07219;5.21135;0.16774;1.46614;-0.04205;0.02792;
4.06749;5.19712;-0.34831;1.36798;-0.04335;0.03324;
4.15268;5.27148;-0.12000;1.41201;-0.04534;0.01481;
4.78613;5.21637;-0.04548;1.42598;-0.04766;-0.10661;
4.50898;5.28102;0.03015;1.44076;-0.04747;-0.05453;
4.37157;5.31307;0.06764;1.44810;-0.04738;-0.02871;
4.21194;5.24149;-0.21592;1.39311;-0.04287;0.00403;
4.21194;5.24149;-0.21592;1.39311;-0.04287;0.00403;
4.23043;5.31925;0.02575;1.44002;-0.04621;-0.00152;
4.23043;5.31925;0.02575;1.44002;-0.04621;-0.00152;
4.23891;5.30612;0.24306;1.48114;-0.05273;-0.00475;
4.23766;5.32568;0.17261;1.46800;-0.04997;-0.00402;
4.14555;5.24774;-0.16387;1.40298;-0.04415;0.01628;
4.14555;5.24774;-0.16387;1.40298;-0.04415;0.01628;
4.14698;5.19896;-0.13294;1.40838;-0.04075;0.01589;
4.14698;5.19896;-0.13294;1.40838;-0.04075;0.01589;
4.19209;5.27239;-0.01321;1.43204;-0.04405;0.00620;
4.06077;5.20911;0.75506;1.57873;-0.04840;0.02441;
4.19291;5.31317;0.42262;1.51522;-0.04739;0.00217;
4.12336;5.24153;-0.03992;1.42639;-0.04287;0.01935;
4.18818;5.25652;0.02651;1.43896;-0.03651;0.00618;
4.21273;5.30130;0.06617;1.44727;-0.04199;0.00135;
4.50792;5.23530;0.78750;1.58412;-0.03218;-0.05930;
4.21736;5.19073;1.15205;1.65413;-0.04251;-0.00806;
4.07330;5.16863;1.33280;1.68884;-0.04764;0.01734;
4.50603;5.10791;1.61757;1.74355;-0.03359;-0.06643;
4.28243;5.18337;1.18568;1.66048;-0.03968;-0.02051;
4.52479;5.25675;0.60918;1.55132;-0.04574;-0.06114;
4.97062;5.20907;0.31605;1.49505;-0.04786;-0.14426;
5.19165;5.18544;0.17071;1.46715;-0.04890;-0.18547;
4.56703;5.21242;0.21718;1.47559;-0.04507;-0.06697;
4.45181;5.12913;1.01476;1.62961;-0.04007;-0.05097;
4.39565;5.08853;1.40350;1.70468;-0.03762;-0.04318;
4.36780;5.06840;1.59624;1.74190;-0.03641;-0.03931;
4.88396;5.11899;1.23674;1.67077;-0.02479;-0.13434;
5.15093;5.14096;0.62202;1.55328;-0.03758;-0.18094;
4.32723;5.09629;1.01394;1.62900;-0.04497;-0.02627;
4.87267;5.12952;0.51672;1.53356;-0.04748;-0.12697;
4.40617;5.18142;0.34052;1.49932;-0.04383;-0.03707;
4.16489;5.16386;0.93544;1.61304;-0.04833;0.00330;
4.11040;5.16721;1.21395;1.66599;-0.04873;0.01126;
4.08221;5.16918;0.34512;1.49974;-0.04350;0.02396;
4.00757;5.20684;0.42658;1.51518;-0.04356;0.03766;
4.12395;5.27688;0.26282;1.48474;-0.04546;0.01682;
3.80628;5.22684;0.16341;1.46553;-0.04708;0.07884;
3.86948;5.18653;0.84263;1.59533;-0.04990;0.06043;
4.64572;5.17426;0.43179;1.51687;-0.04992;-0.08399;
4.49179;5.11091;1.11446;1.64878;-0.04251;-0.05955;
4.87117;5.09522;1.25253;1.67424;-0.03300;-0.13358;
4.55115;5.22095;0.67370;1.56385;-0.04021;-0.06791;
4.98368;5.19133;0.34803;1.50126;-0.04511;-0.14762;
4.62201;5.23839;0.36973;1.50468;-0.03742;-0.07885;
4.33369;5.20417;-0.06984;1.42046;-0.03793;-0.02033;
4.45369;5.20273;0.28196;1.48783;-0.04649;-0.04617;
4.39610;5.12436;1.04660;1.63563;-0.04076;-0.04075;
4.18721;5.09834;1.28731;1.68206;-0.03877;-0.00158;
4.05835;5.12282;1.39986;1.70269;-0.04578;0.02056;
4.05667;5.15183;1.41969;1.70569;-0.04734;0.02023;
4.14689;5.25388;0.27394;1.48701;-0.04507;0.01239;
4.19205;5.29962;0.18852;1.47103;-0.04619;0.00447;
4.06075;5.22261;0.85508;1.59806;-0.04946;0.02355;
4.14934;5.28412;0.47664;1.52608;-0.04837;0.01000;
4.24569;5.16537;1.13670;1.65335;-0.04174;-0.01295;
4.82238;5.16426;1.04998;1.63459;-0.02548;-0.12113;
5.12067;5.16321;0.53023;1.53550;-0.03792;-0.17445;
4.59998;5.19962;-0.01657;1.43238;-0.04624;-0.07015;
4.26867;5.22213;0.22163;1.47691;-0.04473;-0.00961;
4.16001;5.19618;-0.14263;1.40681;-0.04153;0.01370;
4.78976;5.17904;-0.05670;1.42340;-0.04577;-0.10716;
4.15895;5.15439;0.29831;1.49084;-0.03972;0.01141;
4.77301;5.16493;0.53792;1.53583;-0.02842;-0.10755;
4.50240;5.25554;0.31933;1.49522;-0.03794;-0.05499;
4.28988;5.24523;-0.12866;1.41099;-0.04640;-0.01017;
4.47328;5.14326;1.02430;1.63181;-0.04307;-0.05481;
4.35387;5.24477;0.56054;1.54282;-0.04520;-0.02885;
4.30442;5.26576;0.50420;1.53080;-0.03741;-0.01911;
4.17758;5.21762;-0.00374;1.43330;-0.03793;0.00903;
4.11576;5.19416;-0.25131;1.38577;-0.03819;0.02275;
4.08511;5.18253;-0.37405;1.36221;-0.03831;0.02955;
4.21168;5.19452;0.14765;1.46190;-0.04014;0.00143;
4.22428;5.27083;0.12571;1.45855;-0.04378;-0.00099;
3.86780;5.16068;0.76787;1.58203;-0.04805;0.06295;
4.05368;5.25341;0.43341;1.51813;-0.04767;0.02953;
4.15304;5.27003;0.43294;1.51700;-0.03867;0.01037;
4.79167;5.21520;0.22694;1.47770;-0.04440;-0.10981;
4.51173;5.28044;0.16521;1.46641;-0.04586;-0.05612;
4.29807;5.25774;-0.19755;1.39812;-0.05018;-0.01149;
4.26701;5.30153;-0.04525;1.42695;-0.04873;-0.00737;
3.71705;5.06509;0.83401;1.59859;-0.06311;0.09243;
4.32941;5.05658;1.37027;1.69880;-0.04126;-0.02920;
4.33496;5.05256;1.57976;1.73899;-0.03822;-0.03238;
4.13161;5.10012;1.54486;1.73091;-0.04551;0.00528;
4.76485;5.13579;1.19921;1.66304;-0.02989;-0.11182;
4.49618;5.24196;0.64258;1.55741;-0.03874;-0.05665;
4.53630;5.10058;1.36081;1.69728;-0.03591;-0.07086;
4.29769;5.17710;1.10247;1.64596;-0.04107;-0.02315;
4.31942;5.11176;1.44991;1.71335;-0.03810;-0.02944;
