0.00001;-0.00007;-0.00002;-3.14052;-0.00062;3.14128;
-0.00009;-0.00012;-0.00004;-3.14070;-0.00061;3.14123;
0.00001;0.00007;-0.00026;-3.14059;-0.00093;3.14129;
0.00005;0.00015;-0.00022;-3.14065;-0.00084;3.14130;
0.00010;0.00037;-0.00026;-3.14061;-0.00081;3.14154;
0.00010;0.00024;-0.00025;-3.14044;-0.00080;-3.14136;
0.00021;0.00033;-0.00032;-3.14049;-0.00075;3.14139;
-0.00003;0.00023;-0.00029;-3.14045;-0.00063;3.14148;
0.00009;0.00016;-0.00012;-3.14060;-0.00062;3.14150;
0.00012;0.00029;-0.00036;-3.14026;-0.00119;-3.14146;
0.00017;0.00034;-0.00022;-3.14031;-0.00114;-3.14154;
0.00022;0.00043;-0.00035;-3.14023;-0.00121;-3.14124;
0.00019;0.00036;-0.00018;-3.14032;-0.00109;-3.14136;
0.00038;0.00085;-0.00052;-3.14013;-0.00180;-3.14103;
0.00038;0.00079;-0.00034;-3.14030;-0.00169;-3.14119;
0.00030;0.00058;-0.00024;-3.14036;-0.00137;-3.14126;
0.00048;0.00094;-0.00039;-3.14053;-0.00103;-3.14145;
0.00057;0.00126;-0.00053;-3.14062;-0.00096;-3.14155;
0.00055;0.00086;-0.00041;-3.14046;-0.00092;3.14149;
0.00035;0.00078;-0.00036;-3.14054;-0.00077;3.14158;
0.00010;0.00008;-0.00005;-3.14074;-0.00057;3.14143;
0.00003;0.00029;-0.00008;-3.14120;-0.00046;-3.14154;
-0.00004;-0.00006;0.00003;-3.14113;-0.00013;-3.14155;
-0.00006;-0.00014;-0.00005;-3.14124;-0.00015;3.14153;
0.00000;0.00006;-0.00031;-3.14082;-0.00075;-3.14142;
0.00013;0.00035;-0.00034;-3.14100;-0.00070;-3.14148;
0.00016;0.00028;-0.00020;-3.14088;-0.00053;-3.14149;
0.00008;0.00009;-0.00018;-3.14079;-0.00092;-3.14142;
0.00000;0.00004;-0.00018;-3.14067;-0.00104;-3.14133;
0.00008;0.00029;-0.00017;-3.14061;-0.00099;-3.14128;
0.00030;0.00061;-0.00028;-3.14085;-0.00088;-3.14142;
0.00024;0.00050;-0.00025;-3.14092;-0.00084;-3.14146;
0.00035;0.00076;-0.00044;-3.14063;-0.00086;-3.14153;
0.00028;0.00045;-0.00022;-3.14068;-0.00056;3.14155;
0.00022;0.00040;-0.00032;-3.14041;-0.00096;3.14132;
0.00011;0.00027;-0.00027;-3.14050;-0.00084;3.14129;
0.00005;0.00017;-0.00020;-3.14072;-0.00077;3.14132;
0.00002;-0.00007;-0.00006;-3.14097;-0.00072;3.14111;
-0.00004;-0.00013;-0.00005;-3.14100;-0.00065;3.14120;
-0.00031;-0.00039;-0.00005;-3.14097;-0.00063;3.14148;
-0.00020;-0.00040;-0.00002;-3.14108;-0.00098;3.14152;
-0.00017;-0.00037;0.00000;-3.14107;-0.00084;3.14150;
-0.00007;-0.00021;-0.00009;-3.14090;-0.00105;-3.14152;
-0.00010;-0.00026;-0.00006;-3.14110;-0.00083;3.14158;
-0.00012;-0.00029;0.00002;-3.14123;-0.00080;3.14149;
0.00000;0.00006;-0.00015;-3.14121;-0.00092;-3.14152;
-0.00003;-0.00013;-0.00012;-3.14116;-0.00093;-3.14148;
-0.00014;-0.00037;0.00007;-3.14125;-0.00073;-3.14150;
0.00005;-0.00011;-0.00009;-3.14135;-0.00083;3.14154;
0.00002;0.00001;-0.00006;-3.14134;-0.00073;3.14142;
-0.00008;-0.00021;-0.00007;-3.14127;-0.00077;3.14156;
-0.00006;-0.00017;-0.00004;-3.14100;-0.00079;-3.14138;
-0.00007;-0.00021;-0.00006;-3.14104;-0.00077;-3.14153;
-0.00024;-0.00045;0.00001;-3.14114;-0.00068;-3.14158;
-0.00018;-0.00035;-0.00001;-3.14106;-0.00066;3.14139;
0.00007;0.00023;-0.00027;-3.14091;-0.00096;3.14144;
0.00008;0.00026;-0.00015;-3.14095;-0.00090;3.14131;
0.00005;0.00012;0.00004;-3.14101;-0.00082;3.14115;
-0.00002;0.00011;-0.00014;-3.14103;-0.00102;3.14146;
0.00004;0.00002;-0.00003;-3.14098;-0.00081;3.14152;
0.00002;0.00006;-0.00012;-3.14110;-0.00070;3.14140;
0.00007;0.00022;-0.00018;-3.14103;-0.00052;3.14142;
0.00016;0.00052;-0.00035;-3.14123;-0.00053;3.14136;
0.00039;0.00073;-0.00045;-3.14127;-0.00077;3.14158;
0.00029;0.00051;-0.00022;3.14155;-0.00071;-3.14146;
0.00026;0.00053;-0.00034;-3.14148;-0.00081;-3.14121;
0.00037;0.00077;-0.00052;-3.14133;-0.00103;-3.14130;
0.00023;0.00057;-0.00029;-3.14127;-0.00089;-3.14135;
0.00032;0.00100;-0.00067;-3.14109;-0.00095;-3.14152;
0.00027;0.00064;-0.00027;-3.14098;-0.00085;-3.14140;
0.00026;0.00041;-0.00021;-3.14110;-0.00084;-3.14145;
0.00022;0.00038;-0.00018;-3.14108;-0.00074;-3.14147;
0.00016;0.00025;-0.00017;-3.14125;-0.00072;-3.14158;
0.00011;0.00037;-0.00030;-3.14133;-0.00077;-3.14155;
0.00014;0.00022;-0.00008;-3.14119;-0.00061;-3.14146;
0.00024;0.00038;-0.00016;-3.14135;-0.00057;-3.14150;
0.00025;0.00051;-0.00022;-3.14125;-0.00052;-3.14137;
0.00020;0.00053;-0.00042;-3.14094;-0.00093;-3.14100;
0.00036;0.00061;-0.00046;-3.14089;-0.00123;-3.14123;
0.00033;0.00059;-0.00028;-3.14089;-0.00112;-3.14132;
0.00020;0.00024;-0.00011;-3.14104;-0.00086;-3.14140;
0.00030;0.00094;-0.00054;-3.14121;-0.00075;-3.14137;
0.00043;0.00094;-0.00047;-3.14119;-0.00082;-3.14147;
0.00031;0.00055;-0.00016;-3.14105;-0.00054;-3.14147;
0.00012;0.00030;-0.00038;-3.14071;-0.00109;-3.14114;
0.00023;0.00074;-0.00048;-3.14069;-0.00121;-3.14102;
0.00017;0.00025;-0.00020;-3.14104;-0.00097;-3.14141;
0.00009;0.00017;-0.00018;-3.14093;-0.00107;-3.14121;
0.00029;0.00018;-0.00008;-3.14063;-0.00080;-3.14142;
0.00003;0.00004;-0.00009;-3.14078;-0.00086;-3.14152;
0.00014;0.00021;-0.00025;-3.14072;-0.00086;3.14147;
0.00009;0.00032;-0.00029;-3.14077;-0.00079;3.14155;
0.00024;0.00060;-0.00040;-3.14079;-0.00092;-3.14147;
0.00020;0.00048;-0.00030;-3.14084;-0.00091;-3.14153;
0.00016;0.00022;-0.00014;-3.14107;-0.00074;3.14154;
0.00013;0.00036;-0.00014;3.14159;-0.00090;-3.14151;
0.00032;0.00056;-0.00033;3.14131;-0.00084;-3.14159;
0.00025;0.00040;-0.00026;3.14129;-0.00073;3.14155;
0.00032;0.00078;-0.00040;3.14141;-0.00062;3.14141;
0.00021;0.00043;-0.00023;3.14148;-0.00046;3.14153;
0.00004;0.00011;-0.00018;3.14141;-0.00028;3.14137;
0.00004;0.00001;-0.00016;3.14158;-0.00035;3.14128;
0.00007;0.00001;-0.00011;-3.14159;-0.00032;3.14130;
0.00001;-0.00005;-0.00007;3.14157;-0.00032;3.14126;
-0.00014;-0.00022;-0.00003;3.14148;-0.00011;3.14110;
-0.00000;-0.00003;-0.00013;3.14155;-0.00023;3.14092;
-0.00005;-0.00005;-0.00008;3.14156;-0.00023;3.14096;
-0.00006;0.00010;-0.00019;3.14148;0.00008;3.14087;
-0.00010;-0.00026;0.00001;-3.14148;0.00017;3.14112;
-0.00007;-0.00030;0.00007;-3.14155;0.00014;3.14105;
-0.00019;-0.00028;-0.00003;3.14154;0.00044;3.14082;
-0.00028;-0.00036;-0.00003;3.14152;0.00040;3.14081;
-0.00009;0.00003;-0.00020;-3.14145;0.00004;3.14102;
-0.00000;-0.00025;0.00003;-3.14145;-0.00002;3.14106;
-0.00018;-0.00017;-0.00008;-3.14125;-0.00004;3.14131;
0.00002;-0.00007;-0.00006;-3.14158;-0.00003;3.14115;
0.00015;0.00023;-0.00020;-3.14134;-0.00004;3.14145;
0.00025;0.00037;-0.00022;-3.14127;-0.00002;3.14135;
0.00046;0.00079;-0.00041;-3.14107;-0.00018;3.14096;
0.00034;0.00072;-0.00037;-3.14114;-0.00013;3.14096;
0.00027;0.00063;-0.00045;-3.14096;-0.00043;3.14112;
0.00030;0.00053;-0.00023;-3.14087;-0.00031;3.14108;
0.00002;0.00029;-0.00021;-3.14061;-0.00051;3.14122;
0.00020;0.00038;-0.00026;-3.14044;-0.00071;3.14135;
0.00029;0.00062;-0.00032;-3.14054;-0.00071;3.14138;
0.00017;0.00023;-0.00024;-3.14037;-0.00081;3.14134;
0.00010;0.00031;-0.00032;-3.14035;-0.00096;-3.14153;
0.00012;0.00029;-0.00023;-3.14056;-0.00089;3.14156;
0.00029;0.00065;-0.00048;-3.14011;-0.00151;-3.14153;
0.00040;0.00079;-0.00033;-3.14021;-0.00117;-3.14154;
0.00048;0.00105;-0.00041;-3.14044;-0.00106;3.14144;
0.00056;0.00107;-0.00045;-3.14063;-0.00102;3.14136;
0.00051;0.00109;-0.00047;-3.14089;-0.00082;3.14128;
0.00050;0.00100;-0.00044;-3.14098;-0.00077;3.14127;
0.00078;0.00135;-0.00068;-3.14061;-0.00101;3.14103;
0.00065;0.00165;-0.00082;-3.14073;-0.00098;3.14137;
0.00050;0.00117;-0.00055;-3.14068;-0.00109;-3.14152;
0.00055;0.00117;-0.00047;-3.14073;-0.00081;-3.14153;
0.00053;0.00112;-0.00044;-3.14080;-0.00081;-3.14153;
0.00052;0.00119;-0.00065;-3.14076;-0.00086;-3.14148;
0.00048;0.00099;-0.00041;-3.14082;-0.00061;-3.14145;
0.00035;0.00059;-0.00031;-3.14090;-0.00057;-3.14158;
0.00036;0.00080;-0.00034;-3.14110;-0.00051;3.14158;
0.00035;0.00075;-0.00038;-3.14101;-0.00057;-3.14147;
0.00069;0.00132;-0.00059;-3.14109;-0.00069;3.14145;
0.00040;0.00084;-0.00044;-3.14126;-0.00107;-3.14106;
0.00061;0.00114;-0.00062;-3.14079;-0.00143;-3.14158;
0.00058;0.00093;-0.00041;-3.14072;-0.00109;-3.14155;
0.00034;0.00077;-0.00036;-3.14047;-0.00103;-3.14125;
0.00029;0.00068;-0.00032;-3.14060;-0.00094;-3.14130;
0.00038;0.00080;-0.00045;-3.14056;-0.00117;-3.14142;
0.00057;0.00105;-0.00042;-3.14038;-0.00099;3.14151;
0.00047;0.00087;-0.00026;-3.14032;-0.00067;-3.14156;
0.00019;0.00032;-0.00015;-3.14028;-0.00053;-3.14153;
0.00001;0.00013;-0.00023;-3.14046;-0.00062;-3.14139;
-0.00002;-0.00005;-0.00013;-3.14059;-0.00067;-3.14148;
-0.00006;-0.00005;-0.00020;-3.14020;-0.00095;-3.14104;
-0.00003;0.00003;-0.00011;-3.14017;-0.00092;-3.14115;
0.00004;-0.00004;-0.00016;-3.14027;-0.00114;-3.14155;
0.00010;0.00042;-0.00033;-3.14051;-0.00143;-3.14081;
0.00013;0.00047;-0.00037;-3.14034;-0.00160;-3.14064;
0.00052;0.00073;-0.00037;-3.14014;-0.00159;-3.14114;
0.00042;0.00069;-0.00032;-3.14022;-0.00129;-3.14116;
0.00036;0.00095;-0.00051;-3.14022;-0.00157;-3.14085;
0.00034;0.00070;-0.00038;-3.14030;-0.00169;-3.14084;
0.00028;0.00062;-0.00040;-3.14023;-0.00185;-3.14064;
0.00037;0.00068;-0.00033;-3.14069;-0.00176;-3.14103;
0.00021;0.00037;-0.00018;-3.14075;-0.00141;-3.14117;
0.00015;0.00043;-0.00019;-3.14074;-0.00129;-3.14125;
-0.00012;-0.00014;-0.00008;-3.14102;-0.00106;-3.14144;
0.00002;-0.00002;-0.00017;-3.14093;-0.00094;-3.14142;
-0.00004;0.00003;-0.00024;-3.14074;-0.00104;-3.14126;
0.00014;0.00011;-0.00005;-3.14072;-0.00079;-3.14135;
0.00038;0.00063;-0.00037;-3.14032;-0.00099;-3.14143;
0.00003;0.00048;-0.00048;-3.14031;-0.00093;-3.14137;
-0.00002;0.00013;-0.00015;-3.14096;-0.00068;3.14131;
-0.00006;-0.00022;0.00002;-3.14124;-0.00070;3.14106;
0.00018;0.00035;-0.00035;-3.14085;-0.00097;3.14094;
0.00004;0.00030;-0.00027;-3.14092;-0.00082;3.14094;
0.00024;0.00057;-0.00033;-3.14076;-0.00102;3.14100;
0.00029;0.00073;-0.00047;-3.14038;-0.00148;3.14136;
0.00041;0.00100;-0.00060;-3.14012;-0.00185;3.14142;
0.00039;0.00094;-0.00023;-3.14107;-0.00171;-3.14148;
0.00077;0.00114;-0.00044;-3.14063;-0.00139;3.14150;
0.00079;0.00136;-0.00068;-3.14051;-0.00138;3.14116;
0.00071;0.00180;-0.00086;-3.14042;-0.00148;3.14124;
0.00046;0.00116;-0.00058;-3.14066;-0.00149;3.14137;
0.00066;0.00145;-0.00059;-3.14090;-0.00150;3.14130;
0.00043;0.00096;-0.00033;-3.14105;-0.00112;3.14127;
0.00020;0.00099;-0.00037;-3.14076;-0.00116;-3.14137;
0.00029;0.00157;-0.00025;-3.14106;-0.00114;-3.14155;
0.00029;0.00266;-0.00022;-3.14116;-0.00101;3.14158;
0.00023;0.00412;-0.00026;-3.14116;-0.00088;-3.14141;
0.00041;0.00598;-0.00034;-3.14127;-0.00105;-3.14155;
0.00026;0.00769;-0.00027;3.14128;-0.00092;-3.14140;
0.00031;0.00980;-0.00023;3.14109;-0.00082;-3.14152;
0.00020;0.01265;-0.00038;3.14113;-0.00117;-3.14138;
0.00018;0.01516;-0.00038;3.14097;-0.00099;-3.14139;
0.00033;0.01813;-0.00049;3.14057;-0.00106;-3.14109;
0.00006;0.02087;-0.00052;3.14052;-0.00120;-3.14100;
0.00010;0.02446;-0.00046;3.14093;-0.00089;-3.14071;
-0.00008;0.02770;-0.00041;3.14087;-0.00083;-3.14071;
0.00024;0.03132;-0.00035;3.14076;-0.00070;-3.14056;
0.00023;0.03555;-0.00049;3.14068;-0.00032;-3.14061;
0.00004;0.03999;-0.00077;3.14059;-0.00061;-3.14066;
-0.00010;0.04367;-0.00068;3.14069;-0.00056;-3.14018;
-0.00024;0.04822;-0.00067;3.14047;-0.00095;-3.14036;
-0.00044;0.05300;-0.00064;3.14001;-0.00067;-3.14029;
-0.00052;0.05769;-0.00072;3.14007;-0.00085;-3.14019;
-0.00080;0.06269;-0.00071;3.14018;-0.00098;-3.14000;
-0.00113;0.06741;-0.00056;3.14014;-0.00107;-3.13991;
-0.00148;0.07251;-0.00010;3.13994;-0.00108;-3.13995;
-0.00153;0.07867;-0.00030;3.13959;-0.00125;-3.13998;
-0.00167;0.08486;-0.00035;3.13978;-0.00123;-3.13970;
-0.00174;0.09120;-0.00028;3.13962;-0.00212;-3.13998;
-0.00203;0.09739;-0.00017;3.13980;-0.00143;-3.13939;
-0.00244;0.10605;-0.00028;3.13980;-0.00158;-3.13928;
-0.00271;0.11272;-0.00024;3.13991;-0.00160;-3.13893;
-0.00307;0.11926;-0.00001;3.13983;-0.00195;-3.13900;
-0.00314;0.12594;0.00009;3.13980;-0.00145;-3.13865;
-0.00352;0.13228;0.00034;3.13982;-0.00207;-3.13888;
-0.00400;0.13876;0.00045;3.13986;-0.00167;-3.13844;
-0.00436;0.14513;0.00046;3.13983;-0.00175;-3.13827;
-0.00445;0.15196;0.00033;3.13969;-0.00233;-3.13809;
-0.00466;0.15852;0.00046;3.13963;-0.00261;-3.13785;
-0.00459;0.16555;0.00039;3.13965;-0.00306;-3.13802;
-0.00502;0.17201;0.00043;3.13946;-0.00275;-3.13738;
-0.00554;0.17804;0.00060;3.13930;-0.00320;-3.13732;
-0.00563;0.18494;0.00061;3.13903;-0.00310;-3.13691;
-0.00586;0.19162;0.00070;3.13893;-0.00389;-3.13686;
-0.00606;0.19806;0.00080;3.13920;-0.00304;-3.13646;
-0.00650;0.20426;0.00110;3.13898;-0.00358;-3.13637;
-0.00675;0.21096;0.00110;3.13884;-0.00366;-3.13595;
-0.00712;0.21735;0.00118;3.13892;-0.00362;-3.13599;
-0.00736;0.22412;0.00116;3.13904;-0.00363;-3.13572;
-0.00767;0.23033;0.00126;3.13902;-0.00353;-3.13548;
-0.00792;0.23949;0.00115;3.13867;-0.00367;-3.13549;
-0.00820;0.24616;0.00118;3.13879;-0.00374;-3.13502;
-0.00836;0.25321;0.00134;3.13870;-0.00421;-3.13513;
-0.00854;0.25982;0.00134;3.13864;-0.00416;-3.13480;
-0.00871;0.26636;0.00134;3.13862;-0.00463;-3.13489;
-0.00889;0.27327;0.00123;3.13858;-0.00469;-3.13462;
-0.00917;0.27999;0.00124;3.13847;-0.00486;-3.13450;
-0.00919;0.28665;0.00136;3.13854;-0.00493;-3.13448;
-0.00966;0.29307;0.00152;3.13853;-0.00489;-3.13436;
-0.00975;0.30000;0.00138;3.13861;-0.00506;-3.13431;
-0.00998;0.30669;0.00151;3.13848;-0.00526;-3.13422;
-0.01029;0.31331;0.00155;3.13856;-0.00543;-3.13420;
-0.01059;0.31995;0.00151;3.13860;-0.00548;-3.13415;
-0.01074;0.32654;0.00161;3.13859;-0.00526;-3.13414;
-0.01113;0.33293;0.00166;3.13858;-0.00552;-3.13410;
-0.01135;0.33960;0.00168;3.13869;-0.00508;-3.13378;
-0.01164;0.34614;0.00157;3.13862;-0.00524;-3.13379;
-0.01185;0.35236;0.00177;3.13863;-0.00563;-3.13380;
-0.01220;0.35880;0.00192;3.13880;-0.00527;-3.13353;
-0.01248;0.36559;0.00203;3.13877;-0.00550;-3.13359;
-0.01266;0.37196;0.00219;3.13870;-0.00579;-3.13357;
-0.01290;0.38117;0.00223;3.13870;-0.00560;-3.13350;
-0.01306;0.38792;0.00217;3.13863;-0.00597;-3.13348;
-0.01331;0.39457;0.00227;3.13864;-0.00589;-3.13346;
-0.01343;0.40165;0.00218;3.13876;-0.00575;-3.13352;
-0.01356;0.40851;0.00228;3.13863;-0.00583;-3.13346;
-0.01379;0.41512;0.00218;3.13862;-0.00577;-3.13346;
-0.01395;0.42216;0.00222;3.13876;-0.00588;-3.13342;
-0.01414;0.42881;0.00223;3.13868;-0.00588;-3.13336;
-0.01418;0.43596;0.00222;3.13874;-0.00595;-3.13326;
-0.01428;0.44267;0.00230;3.13875;-0.00611;-3.13337;
-0.01451;0.44951;0.00225;3.13887;-0.00605;-3.13335;
-0.01482;0.45594;0.00230;3.13870;-0.00587;-3.13336;
-0.01507;0.46231;0.00234;3.13867;-0.00572;-3.13331;
-0.01512;0.46926;0.00223;3.13853;-0.00599;-3.13330;
-0.01525;0.47592;0.00232;3.13854;-0.00576;-3.13321;
-0.01544;0.48276;0.00243;3.13850;-0.00568;-3.13341;
-0.01567;0.48948;0.00249;3.13855;-0.00601;-3.13339;
-0.01589;0.49584;0.00261;3.13853;-0.00532;-3.13322;
-0.01605;0.50263;0.00264;3.13857;-0.00599;-3.13329;
-0.01650;0.50917;0.00264;3.13879;-0.00545;-3.13324;
-0.01677;0.51806;0.00253;3.13870;-0.00567;-3.13337;
-0.01680;0.52486;0.00250;3.13863;-0.00569;-3.13339;
-0.01712;0.53160;0.00262;3.13867;-0.00575;-3.13346;
-0.01741;0.53830;0.00272;3.13863;-0.00568;-3.13342;
-0.01769;0.54482;0.00278;3.13865;-0.00570;-3.13337;
-0.01798;0.55135;0.00280;3.13866;-0.00606;-3.13343;
-0.01810;0.55862;0.00273;3.13868;-0.00550;-3.13312;
-0.01837;0.56530;0.00263;3.13844;-0.00648;-3.13346;
-0.01862;0.57175;0.00263;3.13864;-0.00566;-3.13318;
-0.01895;0.57833;0.00270;3.13868;-0.00609;-3.13335;
-0.01928;0.58468;0.00274;3.13859;-0.00638;-3.13328;
-0.01937;0.59132;0.00291;3.13872;-0.00595;-3.13304;
-0.01962;0.59784;0.00301;3.13878;-0.00633;-3.13313;
-0.01992;0.60408;0.00337;3.13895;-0.00555;-3.13290;
-0.02011;0.61054;0.00341;3.13872;-0.00616;-3.13322;
-0.02031;0.61687;0.00380;3.13916;-0.00571;-3.13305;
-0.02071;0.62342;0.00386;3.13932;-0.00516;-3.13278;
-0.02092;0.62995;0.00384;3.13895;-0.00581;-3.13325;
-0.02102;0.63648;0.00395;3.13904;-0.00532;-3.13286;
-0.02130;0.64349;0.00386;3.13915;-0.00462;-3.13303;
-0.02139;0.65233;0.00385;3.13921;-0.00461;-3.13298;
-0.02166;0.65887;0.00392;3.13908;-0.00515;-3.13343;
-0.02203;0.66541;0.00396;3.13928;-0.00471;-3.13327;
-0.02223;0.67207;0.00405;3.13937;-0.00400;-3.13314;
-0.02257;0.67861;0.00414;3.13912;-0.00466;-3.13341;
-0.02285;0.68520;0.00425;3.13925;-0.00368;-3.13305;
-0.02300;0.69198;0.00418;3.13915;-0.00432;-3.13333;
-0.02310;0.69938;0.00401;3.13925;-0.00439;-3.13333;
-0.02340;0.70611;0.00401;3.13934;-0.00397;-3.13314;
-0.02373;0.71247;0.00429;3.13923;-0.00463;-3.13337;
-0.02405;0.71881;0.00439;3.13920;-0.00366;-3.13300;
-0.02433;0.72525;0.00440;3.13888;-0.00488;-3.13334;
-0.02454;0.73182;0.00446;3.13895;-0.00498;-3.13338;
-0.02484;0.73833;0.00456;3.13904;-0.00449;-3.13318;
-0.02515;0.74470;0.00458;3.13887;-0.00503;-3.13324;
-0.02540;0.75144;0.00488;3.13893;-0.00529;-3.13315;
-0.02550;0.75823;0.00499;3.13887;-0.00480;-3.13294;
-0.02569;0.76501;0.00473;3.13889;-0.00538;-3.13301;
-0.02583;0.77179;0.00474;3.13900;-0.00489;-3.13285;
-0.02601;0.77866;0.00480;3.13899;-0.00532;-3.13312;
-0.02614;0.78753;0.00499;3.13897;-0.00476;-3.13277;
-0.02629;0.79410;0.00524;3.13907;-0.00512;-3.13296;
-0.02661;0.80053;0.00513;3.13893;-0.00458;-3.13278;
-0.02690;0.80770;0.00495;3.13901;-0.00493;-3.13304;
-0.02703;0.81443;0.00495;3.13898;-0.00494;-3.13290;
-0.02725;0.82101;0.00496;3.13898;-0.00427;-3.13261;
-0.02730;0.82799;0.00505;3.13906;-0.00466;-3.13283;
-0.02753;0.83473;0.00500;3.13907;-0.00442;-3.13268;
-0.02771;0.84157;0.00509;3.13906;-0.00451;-3.13278;
-0.02806;0.84818;0.00519;3.13901;-0.00474;-3.13297;
