-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
-0.04402;1.49824;-0.00011;-3.13096;0.00348;-3.12787;
